"BC_BOOK","BC_LINE","BC_TXT","AEN_BOOK","AEN_LINE","AEN_TXT","SCORE"
1,"405","405-8 quaque with ref. to sea","7","801","7.801 qua with ref. to sea","2"
1,"408","1.408 tuta prohibit statione Monoeci ","2","23 ","2.23 nunc tantum sinus et statio male fida carinis","3"
1,"408","1.408 tuta prohibit statione Monoeci ","5","127 ","5.127 immotaque attollitur unda / campus et apricis statio gratissima mergis ","3"
1,"416","1.416 fluctusque ad sidera ducat ","1","103","1.103 fluctusque ad sidera tollit ","3"
1,"417","1.417-9 quos agitat mundi labor","1","742-6 ","1.742-6 song of Iopas","5"
1,"418","1.418-419 causa . . . / . . . late ","3","32","3.32 causas . . . latentis ","3"
1,"418","1.418-419 causa . . . / . . . late ","5","5  ","5.5 causa latet ","3"
1,"420","1.420 litore curvo","3","16","3.16 litore curvo","4"
1,"420","1.420 litore curvo","3","223","3.223 litore curvo","3"
1,"424","423 leues . . . in armis","5","37","5.37 horridus in iaculis ","3"
1,"428","1.428 sanguine ad Iliaco ","1","19 ","1.19 progeniem . . . Troiano a sanguine ","3"
1,"428","1.428 sanguine ad Iliaco","1","550 ","1.550 Troiano . . . a sanguine clarus Acestes ","3"
1,"428","1.428 sanguine ad Iliaco","4","230 ","4.230 sanguine Teucri","3"
1,"428","1.428 sanguine ad Iliaco","5","45 ","5.45 genus alto a sanguine diuum ","3"
1,"428","1.428 sanguine ad Iliaco","6","500","6.500 genus alto a sanguine Tecuri ","3"
1,"428","1.428 sanguine ad Iliaco ","11","394","11.394 Iliaco . . . / sanguine ","3"
1,"430","430 te, apostrophe in catalogue","7","241","7.241 apostrophe in catalogue","1"
1,"430","430 te, apostrophe in catalogue","10","139","10.139 apostrophe in catalogue","3"
1,"430","430 te, apostrophe in catalogue","10","185","10.185 apostrophe in catalogue","3"
1,"430","430 te, apostrophe in catalogue","12","588","12.588 apostrophe in catalogue","1"
1,"432","1.432 stridentes . . . tubae ","12","590 ","12.590 magnis . . . acuunt stridoribus iras ","2"
1,"433","1.433-4 raptum . . . / . . . fert ","11","751","11.751 uolans alte raptum . . . Fulua draconem / fert aquila","3"
1,"444","1.444 placatur sanguine","2","116","2.116 sanguine placastis ","3"
1,"447","1.447 belloque peremptas ","11","110","11.110 martis sorte peremptis","3"
1,"450","1.450-1 moremque sinistrum / sacorum ","3","408","3.408 morem sacrorum","3"
1,"450","1.450-1 moremque sinistrum / sacorum ","11","347","moresque sinistros","4"
1,"450","1.450-1 moremque sinistrum / sacorum ","12","836 ","12.836 morem . . . sacrorum ","3"
1,"453","1.453 nemora alta","12","929","12.929 nemora alta","2"
1,"456","regit idem spiritus artus orbe alio","6","751","rursus et incipiant in corpora velle reverti","3"
1,"455","1.455-6 Ditisque / . . . pallida regna ","6","269  ","6.269 ditis . . . regna ","3"
1,"455","1.455-6 Ditisque / . . . pallida regna ","8","245","8.254 regia . . . / pallida ","1"
1,"456","456 idem spiritus artus","4","336","4.336 spiritus hos regit artus","3"
1,"456","1.456 regit idem spiritus artus ","6","726 ","6.726 spiritus . . . artus ","4"
1,"457","1.457 orbe alio ","6","745 ","6.745 perfecto temporis orbe ","4"
1,"460","1.460-1 ruendi  / in ferrum mens ","8","648","8.648 in ferrum . . . ruebant ","4"
1,"465","465 apertum gentibus orbem","10","13","10.13 Alpes immittet apertas","4"
1,"467","467 audendi maiora","10","811","10.811 maioraque uiribus audes","3"
1,"467","1.467 audendi maiora ","10","811","10.811 maioraque . . . Audes","3"
1,"467","467 audendi maiora","12","814","12.814 maiora audere probaui","3"
1,"468","1.468 uicinaque moenia conplet","9","39 ","9.39 moenia complent ","3"
1,"468","468 moenia conplet","11","140","11.140 moenia replet","2"
1,"469","469 fama + context","4","173","4.173 fama + context","4"
1,"469","1.469-71 fama . . . / . . . /. . . velox . . . nuntia belli","4","188 ","4.188 ficti . . . nuntia veri","3"
1,"469","1.469-71 fama . . . / . . . / . . . nuntia ","9","474","9.474 nuntia Fama ","3"
1,"471","1.471 uelox . . . nuntia ","11","139 ","11.139 Fama volans, tanti praenuntia luctus ","3"
1,"472","472 innumeras . . . linguas","4","183","4.183 tot linguae","4"
1,"472","1.472 innumeras soluit falsa in praeconia linguas ","4","189 ","4.189 haec tum multiplici populos sermone replebat / gaudens, et pariter facta atque infecta canebat","4"
1,"477","1.477 aquilas conlataque signa ","11","517 ","11.517 conlatis . . . signis ","2"
1,"479","1.479 nec qualem meminere uident ","2","300","2.300 ei mihi, qualis erat, quantum mutatus ab illo / Hectore qui redit exuuias indutus Achilli","3"
1,"483","1.483 pone sequi ","10","226","10.226 pone sequens ","2"
1,"484","1.484-5 quisque pauendo / dat uires famae ","4","175 ","4.175 uirisque adquirit eundo","3"
1,"486","486 finxere","4","188","4.188 ficti","3"
1,"491","Incerti, quo quemque fugae tulit impetus, urgent praecipitem populum","2","796-800","Atque hic ingentem comitum adfluxisse novorum","4"
1,"492","1.492-3 praecipitem populum serieque haerentia longa / agmina","2","766-7 ","2.766-7 pueri et pauidae longo ordine matres / stant circum ","2"
1,"493","493-8 agmina . . . faces . . . ruit","11","142-3","11.142-3 ruere et . . . / funereas rapuere faces","5"
1,"493","493 credas","8","691","8.691 credas","2"
1,"493","493 credas","11","528","11.528 uelis ","2"
1,"495","1.495 turba per urbem ","4","666 ","4.666 fama per urbem ","3"
1,"495","1.495 turba per urbem / praecipiti lymphata gradu","7","377","7.377 furit lymphata per urbem ","3"
1,"495","1.495 turba per urbem","8","554","8.554 volgata per urbem ","3"
1,"495","1.495 turba per urbem","8","665 ","8.665 sacra per urbem ","3"
1,"495","1.495 turba per urbem","9","473","9.473 pennata per urbem ","3"
1,"495","1.495 turba per urbem","12","608 ","12.608 fama per urbem ","3"
1,"495","495-6 turba per urbem / praecipiti lymphata gradu","7","377","7.377 immensam sine more furit lymphata per urbem.","3"
1,"495","495-6 turba per urbem / praecipiti lymphata gradu","4","300-1","4.300-1 totamque incensa per urbem / bacchatur","4"
1,"496","1.496-7 velut unica rebus / spes foret adflictos patrios excedere muros","2","354","2.354 una salus victis nullam sperare salutem","4"
1,"499","1.499-501 Auster / . . . aequor/ / . . .  fluctus","1","82-6 ","1.82-6 venti .  . . / / . . .  mari . . . // . . . fluctus","3"
1,"499","1.499 immensum . . . aequor ","6","355 ","6.355 immensa . . .aequora ","3"
1,"501","1.501 desilit in fluctus deserta puppe magister ","1","114-16","1.114-16 ingens a uertice pontus / in puppim ferit: excutitur pronusque magister / uoluitur in caput","3"
1,"502","1.502 nondum sparsa conpage carinae ","1","122 ","1.122 laxis lacterum compagibus omnes accipiunt inimicum imbrem rimisque fatiscunt ","3"
1,"503","1.503 urbe relicta ","9","8 ","9.8 urbe . . . relicta ","3"
1,"504","1.504 nullum ","11","160","11.160 contra ego uiuendo uici mea fata, superstes / restarem ut genitor ","1"
1,"504","1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum /  . . . Aut patrii . . . / . . . Lares","2","635 ","2.635 genitor, quem tollere in altos / optabam primum montis primumque petebam","5"
1,"504","1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum /  . . . Aut patrii . . . / . . . Lares","3","11 ","3.11 feror exsul in altum / cum sociis natoque peatibus et magnis dis ","5"
1,"504","1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum /  . . . Aut patrii . . . / . . . Lares","2","651-3","2.651-3 nos contra effusi lacrimis, coniunxque Creusa / Ascaniusque omnisque fomus, ne uertere secum / cunta pater fatoque urgenti incumbere uellet","5"
1,"504","1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum /  . . . Aut patrii . . . / . . . Lares","2","657-70 ","2.657-70 mene efferre pedem, genitor, te posse relicto / sperasti tantumque nefas patrio excidit ore","5"
1,"504","1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum /  . . . Aut patrii . . . / . . . Lares","2","673-8","2.673-8 ecce autem complexa pedes in limine coniunx / haerebat, paruumque patri tenebat Iulum / si periturus abis, et nos rape in omnia tecum; / sin aliquam expertus sumpis spem ponis in armis / hanc primum tutare domum. Cui paruus Iulus / cui pater et coniunx quondam tua dicta relinquor","5"
1,"504","1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum /  . . . Aut patrii . . . / . . . Lares","2","707-25 ","age, care pater, cervici imponere nostrae","5"
1,"504","1.504-7 nullum . . . eualuit reuocare parens coniunxue maritum /  . . . Aut patrii . . . / . . . Lares","2","747-51 ","Ascanium Anchisenque patrem Teucrosque Penatis","5"
1,"505","1.505 eualuit reuocare ","7","757 ","7.757 eualuit neque eum iuuere in uulnera cantus ","2"
1,"507","1.507-8 nec limine quisquam haesit ","2","673","2.673 ecce autem complexa pedes in limine coniunx / haerebat ","5"
1,"514","1.514 urbem liquere ","10","168 ","10.168 urbem liquere ","3"
1,"515","1.515 externis . . . In oris ","7","270","7.270 externis . . . oris ","3"
1,"518","1.518 intra tentoria ","1","7","1.7 altae moenia Romae ","3"
1,"519","1.519 audito bellorum nomine ","12","697 ","12.697 at pater Aeneas audito nomine Turni / deserit et muros et summas deserit arces ","4"
1,"520","1.520 nox una tuis non credita muris ","2","360-2 ","2.360-2 nox atra cauca circumuolant umbra. / quis cladem illius noctis, quis funera fando / explicet aut possit lacrimis aequare labores? / urbs antiqua ruit multos dominata per annos","5"
1,"524","524 manifesta fides","2","309","2.309 manifesta fides","4"
1,"524","524 manifesta fides","3","375","3.375 manifesta fides","4"
1,"524","1.524-5 superi . . . / prodigiis terras inplerunt ","10","101-3 ","10.101-3 deum alta silescit / et tremefacta solo tellus, silet arduus aether, / tum Zephyri posuere, premit placida aequora pontus ","3"
1,"526","1.526 obscurae . . . noctes ","4","461","4.461 nox . . . obscura ","3"
1,"526","1.526 ignota . . . sidera","8","681","8.861 Iulium sidus","1"
1,"527","1.527 ardentemque polum","2","251","2.251 terramque polumque ","2"
1,"530","1.530 fallaci . . . sereno ","5","850 ","5.850 fallacibus / . . . sereni ","3"
1,"540","1.540 medio . . . Olympo","10","216 ","10.216 medium . . . Olympum ","3"
1,"530","1.530-1 sereno / . . . aere ","9","630 ","9.630 caeli . . . serena ","3"
1,"541","1.541 atra caligine","9","36","9.36 caligine . . . atra ","3"
1,"541","1.541 condidit ardentis atra caligine currus ","11","187 ","11.187 atris conditur . . . caligine ","3"
1,"541","atra caligine","11","876","caligine turbidus atra","3"
1,"542","1.542 inuoluitque orbem ","3","198","3.198 inuoluere diem nimbi ","3"
1,"548","1.548-9 saeui / latrauere canes ","5","257","5.257 saeuitque canum latratus in auras","4"
1,"549","1.549-50 Vestali raptus ad ara / ignis ","2","296-7 ","2.296-7 Vestamque potentem aeternumque adytus effert penetralibus ignem","5"
1,"556","1.556 urbisque laborem ","2","284 ","2.284 post uarios hominumque urbisque labores / defessi aspicimus ","4"
1,"557","1.557 testatos sudore Lares ","2","171-4 ","2.171-4 nec dubiis ea signa dedit Tritonia monstris. / uix positum castris simulacrum: arsere coruscae / luminibus flammae arrectis, salsusque per artus / sudor iit","3"
1,"558","1.558 dirasque diem foedasse uolucres ","3","262 ","2.262 sive deae seu sint dirae obscenaeque volucres","3"
1,"558","1.558 dirasque diem foedasse uolucres ","8","235 ","8.235 dirarum  . . . uolucrum ","2"
1,"559","1.559-60 posuisse cubilia Roma ","6","274 ","6.274 posuere cubilia Curae ","3"
1,"565","1.565 Bellona ","8","700-4 ","8.700-4 saeuit medio in certamine Mauros / caelatus ferro, tristesque ex aethere Diare,  / et scissa gaudens uadit Discordia palla / quam sum sanguineo sequitur Bellona flagello ","4"
1,"573","1.573-4 excutiens . . . / stridentisque comas ","12","6 ","12.6 gaudetque comantis / excutiens ceruice toros ","3"
1,"574","1.574-7 Agauen / . . . Lycurgi / . . . / . . . Alcides","4","469-73 ","4.469-73 Pentheus / . . . / . . . Agamemnonius . . . Orestes ","3"
1,"572","1.572 urbem cingebat ","11","475 ","11.475 varia cinxere corona ","2"
1,"573","573 flagranti uertice pinum","7","397","7.397 flagrantem feruida pinum","5"
1,"576","1.576 Eumenis ","4","469 ","4.469 Eumenidum ueluti demens uidet agmina Pentheus ","3"
1,"576","1.576 iussu Iunonis iniquae ","8","292-4","8.292-4 ut duros mille labores / rege sub Eurystheo fatis Iunonis iniquae / pertulerit ","4"
1,"581","1.581 tristia . . . cecinere oracula ","2","114 f","2.114 f. suspensi Eurypylum sciatum oracula Phoebi / mittimus, isque adytis haec tristia dicta reportat ","5"
1,"582","1.582 gelidas Anienis . . . Undas","7","683 ","7.683 gelidumque Anienem . . . rivis ","3"
1,"584","584 de more uetusto","11","142","11.142 de more uetusto","3"
1,"585","1.585 maximus aeuo ","11","237 ","11.237 maximus aeuo ","3"
1,"584","1.584-8 haec propter placuit Tuscos de more uetusto / acciri uates. Quorum qui maximus aeuo / Arruns incoluit desertae moenia Lucae, / fulminis edoctus motus uenasque calentis / fibrarum et montitus errantus in aere pinnae ","10","175-7","10.175-7 tertius ille hominum diuumque interpres Asilas,  / cui pecudumfibrae, caeli cui sidera parent / et linguae uolucrum et pragesagi fulminis ignes ","3"
1,"584","1.584-8 haec propter placuit Tuscos de more uetusto / acciri uates. Quorum qui maximus aeuo / Arruns incoluit desertae moenia Lucae, / fulminis edoctus motus uenasque calentis / fibrarum et montitus errantus in aere pinnae ","3","359-61 ","3.359-61 Troiugena, interpres divum, qui numina Phoebi, / qui tripoda ac Clarii laurus. / qui sidera sentis / et volucrum linguas et praepetis omina pinnae","3"
1,"587","1.587-8 uenasque calentis / fibrarum ","10","176","10.176 fibrae caeli ","3"
1,"589","1.589-90 monstra  . . . quae . . . / protulerat natura ","9","120","9.120 mirabile monstrum","3"
1,"586","1.586 Aruns","11","759 ","11.759 Arruns","3"
1,"588","588 errantis in aere pinnae","3","361","3.361 praepetis omina pennae","4"
1,"591","1.591 infaustis urere flammis ","2","37 ","2.37 praecipitare iubent subiectisque urere flammis ","3"
1,"591","1.591 infaustis urere flammis ","5","635 ","5.635 infaustas exurite puppis ","3"
1,"592","1.592 ciuibus urbem ","5","631 ","5.631 ciuibus urbem","2"
1,"592","1.592 ciuibus urbem ","8","571 ","8.571 ciuibus urbem ","2"
1,"595","1.595 sacri quibus est permissa potestas ","9","97 ","9.97 cui tanta deo permissa potestas ","3"
1,"596","1.596 ritu . . . succincta Gabino ","7","612 ","7.612 cinctuque Gabino ","2"
1,"598","1.598 Troianam . . . Mineruam ","2","163 ","2.163 Palladis auxiliis semper stetit ","2"
1,"598","1.598 cui fas uidisse ","6","266","6.266 sit mihi fas audita loqui ","3"
1,"599","1.599 fata deum ","2","54","2.54 fata deum ","2"
1,"599","1.599 fata deum ","3","375 ","3.375 fata deum","2"
1,"599","1.599 fata deum ","6","376 ","6.376 fata deum ","2"
1,"599","1.599 fata deum ","7","239 ","7.239 fata deum","2"
1,"599","1.599 fata deum","7","584 ","7.584 fata deum","2"
1,"604","604 tollens apicem generoso uertice","8","664","8.664 lanigeros apices","3"
1,"606","1.606-7 Arruns dispersos fulminis ignes / colligit et . . . condit ","10","177","10.177 fulminis ignes ","4"
1,"607","1.607 maesto cum murmure ","1","245","1.245 uasto cum murmure ","3"
1,"607","1.607 maesto cum murmure ","1","55 ","1.55 magno cum murmure ","3"
1,"608","1.608 sacris . . . admouet aris","12","171 ","12.171 admouitque pecus flagrantibus aris ","3"
1,"609","1.609 fundere Bacchum ","5","77 ","5.77 hic duo rite mero libans carchesia Baccho / fundit humit ","2"
1,"616","1.616 palluit attonitus sacris feralibus Arruns ","4","462","4.462 solaque culminibus ferali carmine bubo ","4"
1,"622","1.622-3 pulmonis anheli / fibra latet ","6","48 ","6.48 pectus anhelum ","3"
1,"632","1.632 nec enim ","6","28  ","6.28 sed enim ","2"
1,"632","1.632 nec enim ","8","84  ","8.84 tibi enim ","2"
1,"632","1.632 nec enim ","10","874 ","10.874 agnovit enim ","2"
1,"632","632-3 litaui . . . sacrum","4","50","4.50 sacrisque litatis","3"
1,"634","1.634 inferni . . . dei ","6","106","6.106 inferni ianua ","2"
1,"635","1.635 di uisa secundent ","3","36","3.36 rite secundarent uisus omenque leurent ","5"
1,"635","1.635 di uisa secundent ","7","259 ","7.259 di nostra . . . secundent ","4"
1,"637","1.637-8 flexa . . . / . . . multaque . . . ambage","6","99","6.99 horrendas canit ambages ","4"
1,"639","1.639 at Figulus ","4","1 ","4.1 at regina ","2"
1,"639","1.639 at Figulus ","4","296 ","4.296 at regina ","2"
1,"639","1.639 at Figulus ","4","393","4.393 at pius Aeneas ","2"
1,"639","1.639 at Figulus ","4","504","4.504 at regina ","2"
1,"647","1.647 segetes tellus infida negabit ","3","142","3.142 uictum seges aegra negabat ","3"
1,"660","1.660 quid tantum, Gradiue paras","5","14","5.14 quidue pater Naptune, paras ","3"
1,"662","1.662 motuque celer Cyllenius haeret ","4","252 ","4.252 hic primum paribus nitens Cyllenius alis ","2"
1,"663","1.663 meatus ","6","849","6.849 caelique meatus ","2"
1,"666","1.666 armorum rabies ","8","327","8.327 belli rabies ","3"
1,"669","669 quid prodest poscere finem?","1","241","1.241 quem das finem . . . laborem","4"
1,"673","1.673 pauidam . . . plebem","2","685 ","2.685 pauidi trepidare ","3"
1,"673","1.673-4 terruerant . . . pauidam praesagia plebem / sed maiora premunt ","2","199 ","2.199 hic aliud maius miseris multoque tremendum / obicitur magis atque improuida pectora turbat ","5"
1,"674","1.674-6 qualis . . . Edonis . . . rapitur matrona per urbem ","4","300 f","4.300 f. totamque incensa per urbem / bacchatur qualis commostis excita sacris / Thyias, ubi audito simulant trieterica Baccho / orgia nocturnusque uocat clamore Cithaeron","5"
1,"673","1.673 pauidam . . . plebem","8","349","8.349 iam tum religio pavidos terrebat agrestis / dira loci","3"
1,"674","674 sed maiora premunt","10","375","10.375 numina nulla premunt","3"
1,"676","1.676 rapitur matrona per urbem ","4","666","4.666 concussam bacchatur Fama per urbem ","5"
1,"676","1.676 rapitur matrona per urbem ","4","68","4.68 uritur infelix Dido totaque uagatur / urbe furens ","5"
1,"676","1.676 rapitur matrona per urbem ","7","377","7.377 immensan sine more furit lymphata per urbem ","5"
1,"676","1.676 rapitur matrona per urbem ","10","41 ","10.41 bacchata per urbes ","5"
1,"677","1.677 uocibus his ","1","64 ","1.64 his uocibus ","3"
1,"677","1.677 prodens urguentem pectora Phoebum","6","48","6.48 pectus anhelum / et rabie fera corda tument ","5"
1,"677","1.677 uocibus his ","9","83 ","9.83 uocibus his ","3"
1,"678","1.678 super aethera ","1","379","1.379 super aethera ","2"
1,"678","1.678 quo feror ","4","110","4.110 incerta feror ","4"
1,"678","1.678 quo feror . . . quis furor","4","595","4.595 quid loquor? Aut ubi sum? Quae mentem insania mutat?","3"
1,"678","1.678 quo feror ","10","670 ","10.670 quo feror ","5"
1,"680","1.680 Haemi sub rupe ","8","295","8.295 nemeae sub rupe ","2"
1,"681","1.681 tela manusque ","6","57","6.57 tela manusque ","4"
1,"683","683 primos me ducis in ortus","4","118","4.118 ubi primos crastinus ortus","2"
1,"683","683 quo diuersa feror","5","166","5.166 quo diuersa abis","3"
1,"685","1.685-6 hunc ego, fluminea deformis truncus harena / qui iacet agnosco","2","554-8","2.554-8 haec finis Priami factorum, hic exitus illum / sorte tulit Troiam incensam et prolapsa uidentem / Pergama tot quondam populis terrisque superbum / regnatorem Asiae iacet ingens litore truncus / auulsumque umeris caput et sine nomine corpus","5"
1,"686","1.686-7 Syritim / . . . Feror Libyen ","1","2","1.2 Italiam, fato profugus, Laviniaque venit ","3"
1,"686","1.686 dubiam . . . Syrtim ","4","41","4.41 inhospita Syrtis ","3"
1,"687","687 quo tristis Enyo","2","337","2.337 quo tristis Erinys","3"
1,"689","1.689 nubiferae colles atque aeriam Pyrenen ","3","680","3.680 aeriae quercus aut coniferae cyparissi ","3"
1,"691","1.691 inpiaque . . . bella ","12","31","12.31 promissam eripui genero, arma impia sumpsi ","3"
1,"695","1.695 lasso iacuit deserta furore ","6","102 ","6.102 cessit furor et rabida ora quierunt ","5"
1,"695","1.695 lasso iacuit deserta furore ","3","716-18 ","3.716-18 sic pater Aeneas intentis omnibus unus / fata renarrabat diuum cursusque docebat/ conticuit tandem factoque hic fine quieuit","4"
