TARGET_BOOK,TARGET_LINE,TARGET_TEXT,SOURCE_BOOK,SOURCE_LINE,SOURCE_TEXT,TYPE,AUTH,NOTES
1,4,Iunonis ob iram,18,119,χόλος Ἥρης,Iunonis ob iram χόλος Ἥρης,Knauer,√
1,4,Iunonis ob iram,5,892,μένος  Ἥρης,Iunonis ob iram μένος  Ἥρης,Knauer,√
1,7,altae moenia Romae,16,698,ὑψίπυλον Τροίην,altae moenia Romae ὑψίπυλον Τροίην,Knauer,√
1,8,quo numine,1,8,τίς  θεῶν,quo numine τίς  θεῶν,Knauer,√
1,8,Musa … mihi memora,2,484,ἔσπετε  μοι Μοῦσαι,Musa … mihi memora ἔσπετε  μοι Μοῦσαι,Knauer,√
1,9,dolens regina deum,1,9,Διὸς υἱός … χολωθεὶς,dolens regina deum Διὸς υἱός … χολωθεὶς,Knauer,X: break btwn words 2/3
1,9,dolens regina deum,4,24,Ἥρῃ … χόλον,dolens regina deum Ἥρῃ … χόλον,Knauer,
1,9,dolens regina deum,8,461,Ἥρῃ … χόλον,dolens regina deum Ἥρῃ … χόλον,Knauer,
1,9,dolens regina deum,5,759,ἐμοὶ δ᾽ ἄχος,dolens regina deum ἐμοὶ δ᾽ ἄχος,Knauer,
1,9,dolens regina deum,18,119,ἀργαλέος χόλος Ἥρης,dolens regina deum ἀργαλέος χόλος Ἥρης,Knauer,
1,10,tot adire labores,6,77,πόνος  μάλιστα  ἐγκέκλιται,tot adire labores πόνος  μάλιστα  ἐγκέκλιται,Knauer,
1,10,casus  labores  impulerit,12,348,πόνος  νεῖκος … ὄρωρεν,casus  labores  impulerit πόνος  νεῖκος … ὄρωρεν,Knauer,
1,12,urbs … fuit,6,152,ἔστι πόλις,urbs … fuit ἔστι πόλις,Knauer,
1,15,terris magis omnibus … coluisse,4,51,πολὺ φίλταταί  πόληες,terris magis omnibus … coluisse πολὺ φίλταταί  πόληες,Knauer,
1,14,dives opum,5,544,ἀφνειὸς βιότοιο,dives opum ἀφνειὸς βιότοιο,Knauer,
1,15,terris … coluisse,4,46,πόληες  Τιέσκετο,terris … coluisse πόληες  Τιέσκετο,Knauer,
1,15,magis omnibus unam  coluisse,3,388,μάλιστα δέ μιν φιλέεσκε,magis omnibus unam  coluisse μάλιστα δέ μιν φιλέεσκε,Knauer,
1,15,magis omnibus unam  coluisse,5,61,ἔξοχα μιν ἐφίλατο,magis omnibus unam  coluisse ἔξοχα μιν ἐφίλατο,Knauer,
1,15,magis omnibus unam  coluisse,20,304,ὃν  περὶ πάντων φίλατο,magis omnibus unam  coluisse ὃν  περὶ πάντων φίλατο,Knauer,
1,15,magis omnibus unam,12,243,εἷς  ἄριστος,magis omnibus unam εἷς  ἄριστος,Knauer,
1,16,hoc regnum,13,21,ἔνθα δέ οἱ κλυτὰ δώματα,hoc regnum ἔνθα δέ οἱ κλυτὰ δώματα,Knauer,
1,17,hic currus,13,23,ἔνθ᾽ ὄχεσφι,hic currus ἔνθ᾽ ὄχεσφι,Knauer,
1,17,currus … regnum,5,193,μεγάροισι … δίφροι,currus … regnum μεγάροισι … δίφροι,Knauer,
1,18,si  sinant,13,807,εἴ  εἴξειαν,si  sinant εἴ  εἴξειαν,Knauer,
1,21,late regem,1,102,εὐρὺ κρείων,late regem εὐρὺ κρείων,Knauer,
1,25,etiam  irarum,9,678,χόλον  ἔτι ,etiam  irarum χόλον  ἔτι ,Knauer,
1,25,saevique dolores,4,169,αἰνὸν ἄχος,saevique dolores αἰνὸν ἄχος,Knauer,
1,26,alta mente,19,125,φρένα  βαθεῖαν,alta mente φρένα  βαθεῖαν,Knauer,
1,39,exurere classem,14,47,νῆας ἐνιπρῆσαι,exurere classem νῆας ἐνιπρῆσαι,Knauer,
1,44,expirantem  flammas,6,182,ἀποπνείουσα πυρὸς,expirantem  flammas ἀποπνείουσα πυρὸς,Knauer,
1,46,ego quae divum,18,364,ἔγωγ᾽ ἥ  θεάων,ego quae divum ἔγωγ᾽ ἥ  θεάων,Knauer,
1,47,et  et  coniunx  gente,4,60,γενεῇ τε καὶ  παράκοιτις,et  et  coniunx  gente γενεῇ τε καὶ  παράκοιτις,Knauer,
1,47,et  et  coniunx  gente,18,365,γενεῇ τε καὶπαράκοιτις,et  et  coniunx  gente γενεῇ τε καὶπαράκοιτις,Knauer,
1,47,soror et coniunx,18,356,κασιγνήτην ἄλοχόν τε,soror et coniunx κασιγνήτην ἄλοχόν τε,Knauer,
1,47,soror et coniunx,16,432,κασιγνήτην ἄλοχόν τε,soror et coniunx κασιγνήτην ἄλοχόν τε,Knauer,
1,48,quisquam numen  adoret,7,447,τις νόον  μῆτιν ἐνίψει,quisquam numen  adoret τις νόον  μῆτιν ἐνίψει,Knauer,
1,50,corde volutans,21,137,ὅρμηνεν  θυμὸν ,corde volutans ὅρμηνεν  θυμὸν ,Knauer,
1,64,tum  vocibus,14,232,ἔπος  ἔκ,tum  vocibus ἔπος  ἔκ,Knauer,Semantic Range question (Ek can be an adv meaning therefrom?)
1,65,divom pater atque hominum rex,14,233,ἄναξ  τε θεῶν  τ᾽ ἀνθρώπων,divom pater atque hominum rex ἄναξ  τε θεῶν  τ᾽ ἀνθρώπων,Knauer,
1,65,namque tibi,24,334,σοὶ γάρ τε,namque tibi σοὶ γάρ τε,Knauer,
1,65,namque tibi,4,286,σφῶϊγὰρ ,namque tibi σφῶϊγὰρ ,Knauer,
1,65,divom pater atque hominum,1,544,πατὴρ ἀνδρῶν τε θεῶν τε,divom pater atque hominum πατὴρ ἀνδρῶν τε θεῶν τε,Knauer,
1,65,divom pater atque hominum,8,49,πατὴρ ἀνδρῶν τε θεῶν τε,divom pater atque hominum πατὴρ ἀνδρῶν τε θεῶν τε,Knauer,
1,65,divom pater atque hominum,15,12,πατὴρ ἀνδρῶν τε θεῶν τε,divom pater atque hominum πατὴρ ἀνδρῶν τε θεῶν τε,Knauer,
1,71,sunt mihi,9,144,μοί εἰσι ,sunt mihi μοί εἰσι ,Knauer,
1,73,conubiodicabo,14,268,ὀπυιέμεναικεκλῆσθαι,conubiodicabo ὀπυιέμεναικεκλῆσθαι,Knauer,Parts of speech question: wife, the noun, and marry/take a wife, the verb
1,74,omnis  annos,14,276,ἤματα πάντα,omnis  annos ἤματα πάντα,Knauer,Semantic range question: years and days
1,76,quid optes,14,195,ὅ τι φρονέεις,quid optes ὅ τι φρονέεις,Knauer,Semantic range question
1,76,quid optes,18,426,ὅ τι φρονέεις,quid optes ὅ τι φρονέεις,Knauer,
1,85,Eurusque Notusque,2,145,Εὖρός τε Νότος τε,Eurusque Notusque Εὖρός τε Νότος τε,Knauer,
1,91,intentantmortem,15,628,θανάτοιο φέρονται,intentantmortem θανάτοιο φέρονται,Knauer,
1,93,ingemit  ad sidera,21,272,ᾤμωξεν  εἰς οὐρανὸν,ingemit  ad sidera ᾤμωξεν  εἰς οὐρανὸν,Knauer,
1,93,tendens ad sidera palmas,15,371,χεῖρ᾽ ὀρέγων εἰς οὐρανὸν ἀστερόεντα,tendens ad sidera palmas χεῖρ᾽ ὀρέγων εἰς οὐρανὸν ἀστερόεντα,Knauer,Semantic range question- stars versus starry sky.
1,93,tendens  palmas,1,450,χεῖρας ἀνασχών,tendens  palmas χεῖρας ἀνασχών,Knauer,
1,93,tendens  palmas,3,275,χεῖρας ἀνασχών,tendens  palmas χεῖρας ἀνασχών,Knauer,
1,93,tendens  palmas,19,254,χεῖρας ἀνασχὼν,tendens  palmas χεῖρας ἀνασχὼν,Knauer,
1,94,voce refert,1,201,ἔπεα  προσηύδα,voce refert ἔπεα  προσηύδα,Knauer,
1,95,quis  patrum,21,273,πάτερ  τίς,quis  patrum πάτερ  τίς,Knauer,
1,95,sub moenibus,21,277,ὑπὸ τείχεϊ ,sub moenibus ὑπὸ τείχεϊ ,Knauer,
1,96,Danaum fortissime,6,98,κάρτιστον Ἀχαιῶν,Danaum fortissime κάρτιστον Ἀχαιῶν,Knauer,
1,96,Danaum fortissime,16,21,φέρτατ᾽ Ἀχαιῶν,Danaum fortissime φέρτατ᾽ Ἀχαιῶν,Knauer,
1,97,mene  occumbere,21,279,μ᾽  κτεῖναι,mene  occumbere μ᾽  κτεῖναι,Knauer,Semantic range question- to die (Latin) versus to kill (Greek) 
1,97,mene Iliacis,21,277,μ᾽  Τρώων,mene Iliacis μ᾽  Τρώων,Knauer,
1,98,non  animam,5,250,μή  ἦτορ,non  animam μή  ἦτορ,Knauer,
1,99,Aeacidae telo,22,319,αἰχμῆς  Ἀχιλλεὺς,Aeacidae telo αἰχμῆς  Ἀχιλλεὺς,Knauer,
1,100,ubi tot Simois,12,22,Σιμόεις ὅθι πολλὰ,ubi tot Simois Σιμόεις ὅθι πολλὰ,Knauer,
1,100,sub undis,21,11,περὶ δίνας,sub undis περὶ δίνας,Knauer,
1,100,sub undis,21,238,κατὰ ῥέεθρα,sub undis κατὰ ῥέεθρα,,Knauer,
1,100,sub undis,21,239,ἐν δίνῃσι,sub undis ἐν δίνῃσι,Knauer,
1,101,scuta  galeasque,12,22,βοάγρια καὶ τρυφάλειαι,scuta  galeasque βοάγρια καὶ τρυφάλειαι,Knauer,
1,101,corpora volvit,21,235,ὦσε  νεκροὺς,corpora volvit ὦσε  νεκροὺς,Knauer,
1,101,fortia corpora,3,23,μεγάλῳ .. σώματι,fortia corpora μεγάλῳ .. σώματι,Knauer,
1,102,procella  ferit,11,306,λαίλαπι τύπτων,procella  ferit λαίλαπι τύπτων,Knauer,
1,102,stridens Aquilone procella velum,15,626,ἀνέμοιο  ἀήτη ἱστίῳ ἐμβρέμεται,stridens Aquilone procella velum ἀνέμοιο  ἀήτη ἱστίῳ ἐμβρέμεται,Knauer,semantic range question: ἐμβρέμεται and stridens
1,102,iactanti stridens Aquilone procella velum  fluctusque,1,481,ἄνεμος  ἱστίον  κῦμα  ἴαχε,iactanti stridens Aquilone procella velum  fluctusque ἄνεμος  ἱστίον  κῦμα  ἴαχε,Knauer,Semantic Range question: ἴαχε = iactanti AND/OR stridens?  General question: What happens if a word is doing double duty?  ἄνεμος for Aquilone OR procella and ἴαχε for iactanti AND stridens.  Is it fine like it is?
1,115,excutitur pronusque  in caput,5,586,ἔκπεσε  κύμβαχος  ἐπὶ βρεχμόν,excutitur pronusque  in caput ἔκπεσε  κύμβαχος  ἐπὶ βρεχμόν,Knauer,Semantic Range Question: ἔκπεσε and excutitur
1,115,pronusque  volvitur in caput,6,42,ἐξεκυλίσθη πρηνὴς  ἐπὶ στόμα,pronusque  volvitur in caput ἐξεκυλίσθη πρηνὴς  ἐπὶ στόμα,Knauer,
1,115,excutitur pronusque  caput,12,385,κεφαλῆς  ἀρνευτῆρι  κάππεσ᾽,excutitur pronusque  caput κεφαλῆς  ἀρνευτῆρι  κάππεσ᾽,Knauer,Grouping question: κεφαλῆς separated by semicolon; Metaphor Question: ἀρνευτῆρι means tumbler/acrobat and is used metaphorically for one who is falling headlong, but is not specifically used in the Latin; Semantic Range Question: κάππεσ and excutitur
1,125,et imis stagna,13,21,δέ  βένθεσι λίμνης,et imis stagna δέ  βένθεσι λίμνης,Knauer,
1,126,alto  unda,13,15,ἁλὸς,alto  unda ἁλὸς,Knauer,
1,126,et  prospiciens,15,6,ἴδε δὲ,et  prospiciens ἴδε δὲ,Knauer,
1,130,nec latuere  Iunonis,1,536,οὐδέ  Ἥρη ἠγνοίησεν ,nec latuere  Iunonis οὐδέ  Ἥρη ἠγνοίησεν ,Knauer,Semantic Range Question: concealment and lack of perception
1,130,nec latuere,23,323,οὐδέ  λήθει,nec latuere οὐδέ  λήθει,Knauer,
1,131,ad  fatur,15,13,πρὸς  ἔειπεν,ad  fatur πρὸς  ἔειπεν,Knauer,
1,137,maturate  haec,11,140,ἀγγελίην ἐλθόντα,maturate  haec ἀγγελίην ἐλθόντα,Knauer,Semantic Range Question: generic coming versus hastening, and (speak) these things versus message
1,138,pelagi  mihi sorte,15,190,ἐγὼν ἔλαχον  ἅλα  παλλομένων,pelagi  mihi sorte ἐγὼν ἔλαχον  ἅλα  παλλομένων,Knauer,Semantic Range Question: lot, the noun, versus obtaining by lot and drawing/shaking lots the verbs
1,140,vestras  domos  et  regnet,1,179,οἴκαδ᾽  σῇς  καὶ  ἄνασσε,vestras  domos  et  regnet οἴκαδ᾽  σῇς  καὶ  ἄνασσε,Knauer,Semantic Range Question: homes and homeward
1,147,et  aperit  et  aequor  rotis  levibus perlabitur undas,13,29,δὲ θάλασσα διίστατο  δὲ πέτοντο ῥίμφα  ἄξων,et  aperit  et  aequor  rotis  levibus perlabitur undas δὲ θάλασσα διίστατο  δὲ πέτοντο ῥίμφα  ἄξων,Knauer,Semantic Range Question: perlabitur = glide over and petonto = fly; levibus = light/swift and hrimfa = lightly/swiftly > will it still catch adj to adv?  Double-duty question: aequor, undas, and θάλασσα.  Synechdoche question: rotis = wheel and ἄξων = axle.  
1,156,equos curruque volans,13,23,ἐλθὼν  ὄχεσφι  ἵππω,equos curruque volans ἐλθὼν  ὄχεσφι  ἵππω,Knauer,Semantic range: fly and come 
1,156,equos ,13,31,ἵπποι,equos  ἵπποι,Knauer,
1,159,est  secessu,6,152,ἔστι  μυχῷ,est  secessu ἔστι  μυχῷ,Knauer,
1,187,arcumque  gerebat,12,372,φέρε  τόξα,arcumque  gerebat φέρε  τόξα,Knauer,
1,193,fundat humi,16,469,ἔπεσ᾽  κονίῃσι ,fundat humi ἔπεσ᾽  κονίῃσι ,Knauer,Semantic Range: Throw/cast (to the ground) and Fall to the ground
1,202,revocate animos maestumque,6,112, μνήσασθε δὲ  ἀλκῆς,revocate animos maestumque  μνήσασθε δὲ  ἀλκῆς,Knauer,
1,206,regna  Troiae,20,307,βίη Τρώεσσιν,regna  Troiae βίη Τρώεσσιν,Knauer,Semantic Range: kingdoms/rule/power versus bodily strenght/force; Trojans versus Troy  Iliad has Αἰνείαο in the line, Aeenas is speaking in Aeneid.
1,207,durate et  servate,2,299,τλῆτε  καὶ μείνατ᾽,durate et  servate τλῆτε  καὶ μείνατ᾽,Knauer,
1,210,accingunt dapibusque,1,467,τετύκοντό τε δαῖτα  δαιτὸς,accingunt dapibusque τετύκοντό τε δαῖτα  δαιτὸς,Knauer,These are the more obvious references in these sections (truly, all should be taken together).  μίστυλλόν is from μιστύλλω, and therefore litterally means the cut up thing, whence piece of meat.  As such, it potentially should be taken with the Latin, in frustra secant.  I have not confirmed the origins/literal meaning of frustra.  If it can be affirmed as stemming from a verb of cutting or the like, the allusion may be stronger.  There are other references that potentially should be included:  Iliad 1.459 has ἔδειραν (flay) whereas Aeneid 211 has tergora deripiunt (rip off hides/skins); Iliad 1.462, 464, and 466, respectively, have καῖε, κάη (kindle/light on fire), and ὤπτησάν (roast), whereas Aeneid 213 has flammasque ministrat (manage/supply flames). 
1,211,et viscera,1,464,καὶ σπλάγχνα,et viscera καὶ σπλάγχνα,Knauer,
1,212,frustra  veribusque  figunt,1,465,μίστυλλόν  καὶ  ὀβελοῖσιν ἔπειραν,frustra  veribusque  figunt μίστυλλόν  καὶ  ὀβελοῖσιν ἔπειραν,Knauer,
1,215,veteris Bacchi,1,462,γέρων  οἶνον,veteris Bacchi γέρων  οἶνον,Knauer,
1,210,accingunt dapibusque,2,430,τετύκοντό τε δαῖτα  δαιτὸς,accingunt dapibusque τετύκοντό τε δαῖτα  δαιτὸς,Knauer,These are the more obivous references in these sections (truly, all should be taken together).  μίστυλλόν is from μιστύλλω, and therefore litterally means the cut up thing, whence piece of meat.  As such, it potentially should be taken with the Latin, in frustra secant.  I have not confirmed the origins/literal meaning of frustra.  If it can be affirmed as stemming from a verb of cutting or the like, the allusion may be stronger.   ἀμπείραντες apparently means to pierce on a spit. One should note the congruency between this set of passages and the previous set.  Only lines 2.425-426 and 1.462-463 differ from each other There are other references that potentially should be included:  Iliad 2.422 has ἔδειραν (flay) whereas Aeneid 211 has tergora deripiunt (rip off hides/skins); Iliad 2.427 and 2.429, respectively, have κάη (kindle/light on fire), and ὤπτησάν (roast), whereas Aeneid 213 has flammasque ministrat (manage/supply flames).
1,211,et viscera,2,427,καὶ σπλάγχνα,et viscera καὶ σπλάγχνα,Knauer,
1,211,et viscera  veribusque  figunt  flammasque,2,426,σπλάγχνα δ᾽  ἀμπείραντες  Ἡφαίστοιο,et viscera  veribusque  figunt  flammasque σπλάγχνα δ᾽  ἀμπείραντες  Ἡφαίστοιο,Knauer,
1,212,frustra  veribusque  figunt,2,428,μίστυλλόν  καὶ  ὀβελοῖσιν ἔπειραν,frustra  veribusque  figunt μίστυλλόν  καὶ  ὀβελοῖσιν ἔπειραν,Knauer,
1,210,accingunt dapibusque,7,319,τετύκοντό τε δαῖτα  δαιτὸς,accingunt dapibusque τετύκοντό τε δαῖτα  δαιτὸς,Knauer,All should be taken together.  There are other references that potentially should be included.  Iliad 7.316 has  δέρον (flay) whereas Aeneid 211 has tergora deripiunt (rip off hides/skins); Iliad 7.321 has νώτοισιν or chine > the cut of meat, specifically from  (and including?) the back bone, whereas the Aeneid has ferinae, which can be used substantively as the flesh of a wild animal > hence also a cut of meat, though not as seemingly specific as the Greek.   Iliad 7.318 has ὄπτησάν (roast), whereas Aeneid 1.213 has flammasque minstrant.  
1,212,frusta secant veribusque .. figunt,7,316,διέχευαν  μίστυλλόν τ᾽  πεῖράν τ᾽ ὀβελοῖσιν,frusta secant veribusque .. figunt διέχευαν  μίστυλλόν τ᾽  πεῖράν τ᾽ ὀβελοῖσιν,Knauer,
1,212,secant veribusque  figunt,9,210,μίστυλλε καὶ  ὀβελοῖσιν ἔπειρε,secant veribusque  figunt μίστυλλε καὶ  ὀβελοῖσιν ἔπειρε,Knauer,This line and the succeding entries of this book should be taken together.  Another possible reference, though loose is the Iliads (9.217) κανέοισιν (reed basket) and the Aeneids (1.213) aena (bronze/copper vessle > cauldron?)  The sole relationship would be that both are a type of vessel for food, but since one is made of reed, and the other of bronze, and since one would seem to be for cooking, and the other for serving, perhaps this is a stretch. 
1,212,secant veribusque trementia figunt;,24,623,μίστυλλόν τ᾽  πεῖράν τ᾽ ὀβελοῖσιν,secant veribusque trementia figunt; μίστυλλόν τ᾽  πεῖράν τ᾽ ὀβελοῖσιν,Knauer,These should be taken together.  Other references to potentially include: Iliad 24.622 has ἔδερόν (flay) whereas Aeneid 211 has tergora deripiunt (rip off hides/skins); Iliad 24.624 has ὤπτησάν (roast), whereas Aeneid 213 has flammasque ministrat (manage/supply flames). Another possible reference, though loose is the Iliads (24.626) κανέοισιν (reed basket) and the Aeneids (1.213) aena (bronze/copper vessle > cauldron?)  The sole relationship would be that both are a type of vessel for food, but since one is made of reed, and the other of bronze, and since one would seem to be for cooking, and the other for serving, perhaps this is a stretch. 
1,216,postquam exempta,1,469,ἐπεὶ  ἕντο,postquam exempta ἐπεὶ  ἕντο,Knauer,Tricky.  Certainly a parallel, but difficult to input in this paradigm.  The lines are as follows: Iliad 1. 469 ἐπεὶ πόσιος καὶ ἐδητύος ἐξ ἔρον ἕντο and Aeneid 1.216 Postquam exempta fames epulis mensaeque remotae.  I have only included the when words and the releasing words here, but fames certainly would and should represent ἐδητύος  ἔρον (desire of food).  
