TARGET_BOOK,TARGET_LINE,TARGET_TEXT,SOURCE_BOOK,SOURCE_LINE,SOURCE_TEXT,TYPE,AUTH,NOTES
1,221,praecipue  gemit,24,510,κλαῖ᾽  προπάροιθε  κλαῖεν,praecipue  gemit κλαῖ᾽  προπάροιθε  κλαῖεν,Knauer,The sections suggested are Aeneid 1.217-222 and Iliad 24. 509-512.  praecipue and προπάροιθε, though an adverb and a preposition, respectively, would both to convey the idea of precedence, hence why they are included.  There are other parallels to be considered.  In the Iliad (24.509) the two are τὼ μνησαμένω, and thus are reflecting upon their lost ones.  In the Aeneid (1.217), they sermone requirunt, inquiring through speech (discussing), which would seem more specific than internal reflection.  In both cases, of course, the subjects are thinking about missing persons.  Both passages also address the persons being grieved over, though none of these names overlap specifically. 
1,223,summo despiciens  vertice  constitit,15,5,κορυφῇσι  στῆ  ἴδε,summo despiciens  vertice  constitit κορυφῇσι  στῆ  ἴδε,Knauer,This and the succeeding entry should be taken together.  Though an adjective and a noun, respectively, summus can be used substantively to mean summit, and, regardless, both convey the notion of the top or uppermost.  στῆ can mean stand still or halt, as with constitit.  Another reference to potentially include: 1.226 regnis (kingdoms) and Iliad 15  ἄνακτα (lord/master/king).  In both, he looks upon peoples, but Zeus (in the Iliad) looks upon the Trojans and Greeks specifically
1,224,terrasque iacentis,15,9,δ᾽  πεδίῳ  κείμενον,terrasque iacentis δ᾽  πεδίῳ  κείμενον,Knauer,Terra is a generic term for land, while πεδίῳ is, more specifically, a flat stretch of land (a plain).  iactentis can mean to be flat,  which adds to the connection with πεδίῳ, but its primary meaning is also lie,, hence its correspondence with κείμενον.  
1,223,et  summo despiciens  vertice  constitit,8,51,δ᾽ κορυφῇσι καθέζετο  εἰσορόων,et  summo despiciens  vertice  constitit δ᾽ κορυφῇσι καθέζετο  εἰσορόων,Knauer,Once again, he is looking down on peoples again, but the Iliad has him looking down on the Trojans and Achaeans, specifically.  Although καθέζετο  would denote sitting, and thus may be considered the opposite of constitit (from sto, standing), both can connote stillness (thus, sit still and stand still/halt) This connotation of stillness/inaction might relate these two words in these two passages.  Another reference that potentially should be included: Iliad 8.52 has νῆας, ships, whereas Aeneid 1.224 has velivolum, sail-flying/winged with sails, a common epithet for ships.    
1,224,despiciens  constitit,11,81,καθέζετο  εἰσορόων ,despiciens  constitit καθέζετο  εἰσορόων ,Knauer,Largely parallel with the previous entry (though missing the top word).  Like the previous entry, another reference that potentially should be included: Iliad 11.82 has νῆας, ships, whereas Aeneid 1.224 has velivolum, sail-flying/winged with sails, a common epithet for ships.     
1,226,defixit lumina,13,3,τρέπεν ὄσσε φαεινὼ,defixit lumina τρέπεν ὄσσε φαεινὼ,Knauer,This entry and the succeeding entires of this book should be taken together.  defixit can mean turn intentively in a direction, (the prefix does convey the idea of motion downwards at any rate).  ὄσσε φαεινὼ means radiant eyes, whereas the primary meaning of lumina is lights, thus lights of the eyes, thus eyes.  It can also (no doubt due to its primary meaning) mean gleam or brightness 
1,224,despiciens  terrasque  populos,13,4,καθορώμενος αἶαν  ἀνθρώπων,despiciens  terrasque  populos καθορώμενος αἶαν  ἀνθρώπων,Knauer,
1,226,defixit lumina,13,7,τρέπεν ὄσσε φαεινώ,defixit lumina τρέπεν ὄσσε φαεινώ,Knauer,Note the exactness with line 3.  
1,225,vertice caeli,8,3,ἀκροτάτῃ κορυφῇ  Οὐλύμποιο,vertice caeli ἀκροτάτῃ κορυφῇ  Οὐλύμποιο,Knauer,
1,225,vertice caeli,1,499,ἀκροτάτῃ κορυφῇ  Οὐλύμποιο,vertice caeli ἀκροτάτῃ κορυφῇ  Οὐλύμποιο,Knauer,
1,225,vertice caeli,5,754,ἀκροτάτῃ κορυφῇ  Οὐλύμποιο,vertice caeli ἀκροτάτῃ κορυφῇ  Οὐλύμποιο,Knauer,
1,225,vertice caeli,20,5,κρατὸς  Οὐλύμποιο ,vertice caeli κρατὸς  Οὐλύμποιο ,Knauer,κρατὸς > head/top/peak
1,228,et lacrimis oculos suffusa,17,695,δέ  ὄσσε δακρυόφι πλῆσθεν,et lacrimis oculos suffusa δέ  ὄσσε δακρυόφι πλῆσθεν,Knauer,
1,228,et lacrimis,21,506,δακρυόεσσα δὲ ,et lacrimis δακρυόεσσα δὲ ,Knauer,tears versus tearful.  Both have a goddess entreating Zeus (though different goddesses).
1,228,et lacrimis suffusa,6,405,δέ  δάκρυ χέουσα,et lacrimis suffusa δέ  δάκρυ χέουσα,Knauer,
1,234,volventibus annis,2,551,περιτελλομένων ἐνιαυτῶν,volventibus annis περιτελλομένων ἐνιαυτῶν,Knauer,
1,247,sedesque locavit,2,750,οἰκί᾽ ἔθεντο,sedesque locavit οἰκί᾽ ἔθεντο,Knauer,Also same position in line (end).  
1,252,longe  oris,15,740,ἑκὰς  αἴης,longe  oris ἑκὰς  αἴης,The Latin has Italis modifying oris, while the Greek has πατρίδος modifying αἴης.  Both convey the idea of being far from ones country, but the Latin is Latin-specific.  ,
1,254,subridens hominum sator atque deorum,5,426,μείδησεν δὲ πατὴρ ἀνδρῶν τε θεῶν τε,subridens hominum sator atque deorum μείδησεν δὲ πατὴρ ἀνδρῶν τε θεῶν τε,Knauer,
1,254,olli subridens  atque,8,38,τὴν δ᾽ ἐπιμειδήσας ,olli subridens  atque τὴν δ᾽ ἐπιμειδήσας ,Knauer,The Greek includes the name Zeus, who is obviously referred to (Jupiter) in the Latin. Iliad 22.182 is included as largely congruous to this entry, but the laughing verb is replaced by ἀπαμειβόμενος, responding,, thus I have not included it.  Likewise, Iliad 1.517 and 4.30, wherein the laughing verb has been replaced with ὀχθήσας, being angry.
1,254,subridens hominum sator atque deorum,15,47,μείδησεν δὲ πατὴρ ἀνδρῶν τε θεῶν τε,subridens hominum sator atque deorum μείδησεν δὲ πατὴρ ἀνδρῶν τε θεῶν τε,Knauer,
1,255,caelum tempestatesque,17,649,ἠέρα  καὶ,caelum tempestatesque ἠέρα  καὶ,Knauer,I have related the words for sky/air and the conjunctions and in these passages.  There are certainly other parallels, but perhaps none that can be included in this entry.  The Greek has ἠέρα μὲν σκέδασεν καὶ ἀπῶσεν ὀμίχλην, He scatter/dispersed the air (or mist) and drove away the mist/fog.  The Latin has caelum tempestatesque serenat, he clears up/calms the sky/heaven and the storms.  Of course, the result of the Greek and Latin verbs is the same, the foul weather is removed, but the Greek would seem to employ much more active, forceful language, whereas serenat does not.  As such, I did not feel that their semantic range was close enough to include them here, though, taken with their respective objects, they clearly represent the same idea.  One might also which to include ὀμίχλην and tempestatesque.  Once again, it did not seem that their semantic range fit the bill, so to speak, but as both make reference to negatively-perceived weather, perhaps they should be included.  
1,267,cui  cognomen,6,402,τόν  καλέεσκε,cui  cognomen τόν  καλέεσκε,Knauer,The full Latin clause is, cui nunc cognomen Iulo additur, to whom now the cognomen is added/joined.  I have included the pronouns and the name word in the entry.  Both passages refer to an individual who is called by two names.
1,269,volvendis mensibus,2,295,περιτροπέων ἐνιαυτὸς,volvendis mensibus περιτροπέων ἐνιαυτὸς,Knauer,
1,279,mare  terrasque,8,479,γαίης καὶ πόντοιο,mare  terrasque γαίης καὶ πόντοιο,Knauer,The Latin refers to Jupiter talking about Juno, whereas the Greek refers to Zeus talking to Hera.  Earth and sea are the only words I saw as parallel.  
1,295,Belli  saeva vinctus aenis  nodis,5,385,Ἄρης  κρατερός δῆσαν κρατερῷ ἐνὶ δεσμῷ,Belli  saeva vinctus aenis  nodis Ἄρης  κρατερός δῆσαν κρατερῷ ἐνὶ δεσμῷ,Knauer,This and the succeeding entry should be taken together.  Belli, in the Latin, is separated from the other words by a semicolon.  
1,295,vinctus aenis  nodis,5,387,χαλκέῳ  δέδετο,vinctus aenis  nodis χαλκέῳ  δέδετο,Knauer,Separated from previous entry by a colon.
1,293,et  artis claudentur  portae,14,167,πυκινὰς δὲ θύρας  ἐπῆρσε  κρυπτῇ,et  artis claudentur  portae πυκινὰς δὲ θύρας  ἐπῆρσε  κρυπτῇ,Knauer,artis would seem to be doing double-duty, so to speak.  Its primary meaning, (coming from the verb artio?) is fitted, and then comes into a series of meaning including close, compact, narrow, and can connote notions of firmness or strength due to this compaction.  ἐπῆρσε captures the fitted meaning of artis, while πυκινὰς has an extremely similar semantic range. compagibus joints and σταθμοῖσιν doorposts/pillars would also seem to be parallel in these passages, but their semantic fields (at least according to Lewis in Short) do not seem to overlap specifically enough. 
1,293,artis claudentur  portae,21,535,ἐπανθέμεναι σανίδας πυκινῶς ἀραρυίας,artis claudentur  portae ἐπανθέμεναι σανίδας πυκινῶς ἀραρυίας,Knauer,Once again, artis would seem to be able to reference two words in the Greek: πυκινῶς and ἀραρυίας (see previous note).
1,305,At  plurima volvens,10,3,ἀλλ᾽  πολλὰ  ὁρμαίνοντα.,At  plurima volvens ἀλλ᾽  πολλὰ  ὁρμαίνοντα.,Knauer,The Greek also has οὐκ  ὕπνος ἔχε γλυκερὸς, which is obviously implied in the Latin.  
1,305,noctem plurima volvens,2,24,παννύχιον  ἐπιτετράφαται  τόσσα,noctem plurima volvens παννύχιον  ἐπιτετράφαται  τόσσα,Knauer,The Latin as per noctem, which may be needed to convey the full sense of (and possible allusion to) παννύχιον all night long.
1,305,At pius Aeneas per noctem plurima volvens,24,3,αὐτὰρ  ἀλλ᾽ ἐστρέφετ᾽,At pius Aeneas per noctem plurima volvens αὐτὰρ  ἀλλ᾽ ἐστρέφετ᾽,Knauer,The Greek has οὐδέ μιν ὕπνος 5ᾕρει πανδαμάτωρ, which is obviously implied in the Latin. 
1,313,bina  crispans hastilia,3,18,δοῦρε δύω  πάλλων,bina  crispans hastilia δοῦρε δύω  πάλλων,Knauer,The Greek has χαλκῷ, bronze/copper, while the Latin has ferro, iron.  Though distinct metals, they potentially be included. 
1,313,bina  crispans hastilia,12,298,δύο δοῦρε τινάσσων,bina  crispans hastilia δύο δοῦρε τινάσσων,Knauer,
1,313,manu lato crispans hastilia,13,134,ἔγχεα  χειρῶν σειόμεν᾽,manu lato crispans hastilia ἔγχεα  χειρῶν σειόμεν᾽,Knauer,
1,315,virginis  virginis,22,127,παρθένος  παρθένος,virginis  virginis παρθένος  παρθένος,Knauer,
1,319,dederatque comam,23,151,κόμην ὀπάσαιμι ,dederatque comam κόμην ὀπάσαιμι ,Knauer,
1,343,ditissimus agri  magno  iugarat,14,123,ἀφνειὸν  ἄρουραι  πολλοὶ  ἔγημε,ditissimus agri  magno  iugarat ἀφνειὸν  ἄρουραι  πολλοὶ  ἔγημε,Knauer,The Latin also has Huic coniunx Sychaeus erat, which would reinforce the idea of marriage
1,344,miserae dilectus,19,287,δειλῇ  κεχαρισμένε,miserae dilectus δειλῇ  κεχαρισμένε,Knauer,The Latin also has magno, while the Greek has πλεῖστον, but I wasnt sure whether to include superlatives with their positive counterparts.  The Latin also has amore, while the Greek has θυμῷ > both can mean desire, but the connotations of θυμός as soul, spirit, strength, and the seat of thought, would seem to give it a significantly broader semantic field than amor.  But perhaps they both should be included.   
1,353,venit imago ,23,65,ἦλθε ψυχὴ,venit imago  ἦλθε ψυχὴ,Knauer,This entry and the succeeding entries of this book should be taken together.  It is interesting that Vergil uses nudavit and Homer uses ἕστο - removing and putting on clothes repectively (though here, nudavit seems to be used in a more metaphorical sense of lay bare/expose).  Relatedly, the Latin has nudavit and retexit, while the Greek has ἔειπεν (68).  Though not semantically related, hence their exclusion from these entries, we can presume that the Roman ghost would have had to speak in order to reveal the transgressions.  caecum, blind/hiddren/concealed and λελασμένος (from λανθάνω), forgetting/escaping ones notice, which would seem to connote similar ideas, but are not similar enough that I have included them.  The Latin has in somnis (353) and the Greek has εὕδεις, you sleep (69)  
1,353,inhumati  traiectaque,23,71,θάπτέ  περήσω,inhumati  traiectaque θάπτέ  περήσω,Knauer,Greek separated from previous entries by colons and a period. 
1,353,imago  domus,23,72,εἴδωλα  δῶ,imago  domus εἴδωλα  δῶ,Knauer,
1,374,diem  Olympo,8,393,οὐρανοῦ  Ὧραι,diem  Olympo οὐρανοῦ  Ὧραι,Knauer,
1,379,veho  aethera,20,299,οὐρανὸν  ἔχουσιν,veho  aethera οὐρανὸν  ἔχουσιν,Knauer,Note: the Greek is taken from the line after the one which Knauer cites, though still the same phrase.  
1,380,et genus,4,58,γένος δέ,et genus γένος δέ,Knauer,The Greek has γένος δέ μοι ἔνθεν ὅθεν σοί and the Latin has et genus ab Iove summo.  I wasnt sure whether to include the Greek adverbs, since both connote from, whereas the Latin obviously contains the actual preposition, from.  
1,385,Nec  querentem passa,7,427,οὐδ᾽ εἴα κλαίειν,Nec  querentem passa οὐδ᾽ εἴα κλαίειν,Knauer,Possibly to include: the Latin has plura and the Greek has μέγας.
1,399,puppesque tuae pubesque tuorum,1,179,νηυσί τε σῇς καὶ σοῖς ἑτάροισι,puppesque tuae pubesque tuorum νηυσί τε σῇς καὶ σοῖς ἑτάροισι,Knauer,
1,403,ambrosiaeque comae divinum vertice,1,529,ἀμβρόσιαι δ᾽  χαῖται  κρατὸς  ἀθανάτοιο:,ambrosiaeque comae divinum vertice ἀμβρόσιαι δ᾽  χαῖται  κρατὸς  ἀθανάτοιο:,Knauer,
1,405,adgnovit  fugientem,13,72,ἔγνων ἀπιόντος,adgnovit  fugientem ἔγνων ἀπιόντος,Knauer,
1,408,dextrae iungere dextram,6,253,ἔν τ᾽ ἄρα οἱ φῦ χειρί,dextrae iungere dextram ἔν τ᾽ ἄρα οἱ φῦ χειρί,Knauer,Tricky.  ἔν  φῦ is tmesis for ἐμφύω, the verb correlated with iungere, here.  dextraedextram refers to the right hand, though not as explicit as χειρί.
1,408,dextrae iungere dextram,6,406,ἔν τ᾽ ἄρα οἱ φῦ χειρί,dextrae iungere dextram ἔν τ᾽ ἄρα οἱ φῦ χειρί,Knauer,Tricky.  ἔν  φῦ is tmesis for ἐμφύω, the verb correlated with iungere, here.  dextraedextram refers to the right hand, though not as explicit as χειρί.
1,411,Venus obscuro  aere saepsit,3,380,Ἀφροδίτη  ἐκάλυψε  ἠέρι πολλῇ,Venus obscuro  aere saepsit Ἀφροδίτη  ἐκάλυψε  ἠέρι πολλῇ,Knauer,obscuro and πολλῇ do not mean the same thing, of course, but their attachment to aere and ἠέρι, respectively, would seem to connote a similar thick fog or mist.  Both verbs have the connotation of covering   
1,411,obscuro  aere saepsit,20,443,ἐκάλυψε  ἠέρι πολλῇ,obscuro  aere saepsit ἐκάλυψε  ἠέρι πολλῇ,Knauer,obscuro and πολλῇ do not mean the same thing, of course, but their attachment to aere and ἠέρι, respectively, would seem to connote a similar thick fog or mist.  Both verbs have the connotation of covering.  Here, Apollo is the god in action.
1,430,qualis apes nova per florea  gentis  venientum,2,87,ἠΰτε ἔθνεα  μελισσάων  νέον ἐρχομενάων   ἐπ᾽ ἄνθεσιν,qualis apes nova per florea  gentis  venientum ἠΰτε ἔθνεα  μελισσάων  νέον ἐρχομενάων   ἐπ᾽ ἄνθεσιν,Knauer,aestate and εἰαρινοῖσιν possibly should be included, though the former is the noun, summer, while the latter is the adjective, of spring.
1,445,facilem victu,6,138,ῥεῖα ζώοντες,facilem victu ῥεῖα ζώοντες,Knauer,The easy is an adjective in latin, but an adverb in Greek.  The living is a noun in Latin and a verb in Greek.  
1,445,egregiam et facilem victu per saecula gentem.,13,6,γλακτοφάγων Ἀβίων τε δικαιοτάτων ἀνθρώπων,egregiam et facilem victu per saecula gentem. γλακτοφάγων Ἀβίων τε δικαιοτάτων ἀνθρώπων,Knauer,
1,448,limina  foribus,12,120,πύλῃσιν .. σανίδας,limina  foribus πύλῃσιν .. σανίδας,Knauer,I was unsure whether trabes, beams, and ὀχῆα, bolt/bar, were close enough semantically.  
1,448,aerea  limina,1,126,χαλκοβατὲς δῶ,aerea  limina χαλκοβατὲς δῶ,Knauer,There are three words for bronze in the Latin passage- I have only included the foremost according to the line citation of Knauer.
1,449,aere  stridebat aenis,5,785, χαλκεοφώνῳ,aere  stridebat aenis  χαλκεοφώνῳ,Knauer,There are three words for bronze in the Latin passage- I have only included the two lattermost according to the line citation of Knauer; I do not see any other Greek word that would correlate with the Latin, but it is clear that both passages refer to the sound of bronze.  
1,458,Atridas  et Achillem.,1,7,Ἀτρεΐδης  καὶ  Ἀχιλλεύς,Atridas  et Achillem. Ἀτρεΐδης  καὶ  Ἀχιλλεύς,Knauer,
1,458,Atridas  et,1,159,Μενελάῳ  τε,Atridas  et Μενελάῳ  τε,Knauer,
