ambrose.apologia_david_altera,urn:cts:latinLit:stoa0022.stoa014,,,
ambrose.de_apologia_david,urn:cts:latinLit:stoa0022.stoa015,,,
ambrose.de_cain,urn:cts:latinLit:stoa0022.stoa021,,,
ambrose.de_fuga_saeculi,urn:cts:latinLit:stoa0022.stoa029,,,
ambrose.de_helia_et_ieiunio,urn:cts:latinLit:stoa0022.stoa025,,,
ambrose.de_iacob,urn:cts:latinLit:stoa0022.stoa034,,,
ambrose.de_interpellatione_iob_et_david,urn:cts:latinLit:stoa0022.stoa032,,,
ambrose.de_ioseph,urn:cts:latinLit:stoa0022.stoa035,,,
ambrose.de_mysteriis,,,,The Latin Library
ambrose.de_nabuthae,urn:cts:latinLit:stoa0022.stoa038,,,
ambrose.de_noe,urn:cts:latinLit:stoa0022.stoa039,,,
ambrose.de_paradiso,urn:cts:latinLit:stoa0022.stoa042,,,
ambrose.de_patriarchis,urn:cts:latinLit:stoa0022.stoa019,,,
ambrose.de_tobia,urn:cts:latinLit:stoa0022.stoa044,,,
ambrose.epistula_ad_sororem,,,,The Latin Library
ambrose.epistulae_variae,,,,The Latin Library
ambrose.exlanatio_super_psalmos_xii,urn:cts:latinLit:stoa0022.stoa048,,,
ambrose.expositio_de_psalmo_cxviii,urn:cts:latinLit:stoa0022.stoa052,,,
ambrose.expositio_evangelii_secundum_lucan,urn:cts:latinLit:stoa0022.stoa051,,,
ambrose.hexameron,urn:cts:latinLit:stoa0022.stoa054,,,
ammianus.rerum_gestarum,urn:cts:latinLit:stoa0023.stoa001,,,
anonymous.laudes_domini,,,,http://www.divusangelus.it/texts/sec4dc/laudesdomini.htm
apuleius.apologia,urn:cts:latinLit:phi1212.phi001,,,
apuleius.de_deo_socratis,urn:cts:latinLit:phi1212.phi004,,,
apuleius.florida,urn:cts:latinLit:phi1212.phi003,,,
apuleius.metamorphoses,urn:cts:latinLit:phi1212.phi002,,,
aristotle.economics_book_3,urn:cts:greekLit:tlg0086.tlg029,,,
arnobius.adversus_nationes,urn:cts:latinLit:stoa0034.stoa001,,,
augustine.adnotationes_in_iob,urn:cts:latinLit:stoa0040.stoa001a,,,
augustine.breviculus_collationis_cum_donatistis,urn:cts:latinLit:stoa0040.stoa014a,,,
augustine.commonitorium,urn:cts:latinLit:stoa0040.stoa015b,,,
augustine.confessions,urn:cts:latinLit:stoa0040.stoa001,,,
augustine.contra_academicos,urn:cts:latinLit:stoa0040.stoa016,,,
augustine.contra_adimantum,urn:cts:latinLit:stoa0040.stoa017,,,
augustine.contra_cresconium_grammaticum_et_donatistam,urn:cts:latinLit:stoa0040.stoa019,,,
augustine.contra_duas_epistulas_pelagianorum,urn:cts:latinLit:stoa0040.stoa021,,,
augustine.contra_epistulam_fundamenti,urn:cts:latinLit:stoa0040.stoa021a,,,
augustine.contra_epistulam_parmeniani,urn:cts:latinLit:stoa0040.stoa023,,,
augustine.contra_faustum,urn:cts:latinLit:stoa0040.stoa024,,,
augustine.contra_felicem,urn:cts:latinLit:stoa0040.stoa031a,,,
augustine.contra_fortunatum,urn:cts:latinLit:stoa0040.stoa024b,,,
augustine.contra_gaudentium_donatistarum_episcopum,urn:cts:latinLit:stoa0040.stoa025,,,
augustine.contra_litteras_petiliani,urn:cts:latinLit:stoa0040.stoa027,,,
augustine.contra_mendacium,urn:cts:latinLit:stoa0040.stoa029,,,
augustine.contra_partem_donati_post_gesta,urn:cts:latinLit:stoa0040.stoa029a,,,
augustine.contra_secundinum,urn:cts:latinLit:stoa0040.stoa031,,,
augustine.de_adulterinis_coniugiis,urn:cts:latinLit:stoa0040.stoa036,,,
augustine.de_agone_christiano,urn:cts:latinLit:stoa0040.stoa032,,,
augustine.de_baptismo,urn:cts:latinLit:stoa0040.stoa033a,,,
augustine.de_beata_vita,urn:cts:latinLit:stoa0040.stoa034,,,
augustine.de_bono_coniugali,urn:cts:latinLit:stoa0040.stoa035,,,
augustine.de_bono_viduitatis,urn:cts:latinLit:stoa0040.stoa035a,,,
augustine.de_civitate_dei,urn:cts:latinLit:stoa0040.stoa003,,,
augustine.de_consensu_evangelistarum,urn:cts:latinLit:stoa0040.stoa037,,,
augustine.de_continentia,urn:cts:latinLit:stoa0040.stoa037a,,,
augustine.de_cura_pro_mortuis_gerenda,urn:cts:latinLit:stoa0040.stoa037c,,,
augustine.de_dialectica,,,,The Latin Library
augustine.de_divinatione_daemonum,urn:cts:latinLit:stoa0040.stoa038a,,,
augustine.de_doctrina_christiana,,,,http://www.augustinus.it/latino/dottrina_cristiana/index2.htm
augustine.de_duabus_animabus,urn:cts:latinLit:stoa0040.stoa040,,,
augustine.de_fide_et_operibus,urn:cts:latinLit:stoa0040.stoa041,,,
augustine.de_fide_et_symbolo,urn:cts:latinLit:stoa0040.stoa006,,,
augustine.de_genesi_ad_litteram,urn:cts:latinLit:stoa0040.stoa042a,,,
augustine.de_genesi_ad_litteram_liber_imperfectus,urn:cts:latinLit:stoa0040.stoa042,,,
augustine.de_gestis_pelagii,urn:cts:latinLit:stoa0040.stoa044,,,
augustine.de_gratia_christi,urn:cts:latinLit:stoa0040.stoa046,,,
augustine.de_mendacio,urn:cts:latinLit:stoa0040.stoa050,,,
augustine.de_natura_boni,urn:cts:latinLit:stoa0040.stoa053,,,
augustine.de_natura_et_gratia,urn:cts:latinLit:stoa0040.stoa054,,,
augustine.de_natura_et_origine_animae,urn:cts:latinLit:stoa0040.stoa033,,,
augustine.de_nuptiis_et_concupiscentia,urn:cts:latinLit:stoa0040.stoa056a,,,
augustine.de_opere_monachorum,urn:cts:latinLit:stoa0040.stoa055,,,
augustine.de_ordine,urn:cts:latinLit:stoa0040.stoa056,,,
augustine.de_patientia,urn:cts:latinLit:stoa0040.stoa056b,,,
augustine.de_peccato_originali,urn:cts:latinLit:stoa0040.stoa056c,,,
augustine.de_peccatorum_meritis_et_remissione_et_de_baptismo_parvulorum,urn:cts:latinLit:stoa0040.stoa057,,,
augustine.de_perfectione_iustitiae_hominis,urn:cts:latinLit:stoa0040.stoa057a,,,
augustine.de_sancta_virginitate,urn:cts:latinLit:stoa0040.stoa060,,,
augustine.de_spiritu_et_littera,urn:cts:latinLit:stoa0040.stoa062,,,
augustine.de_trinitate,,,,The Latin Library
augustine.de_utilitae_credendi,urn:cts:latinLit:stoa0040.stoa064,,,
augustine.epistula_ad_catholicos_de_secta_donatistarum,urn:cts:latinLit:stoa0040.stoa020,,,
augustine.epistulae,urn:cts:latinLit:stoa0040.stoa011,,,
augustine.gesta_cum_emerito_donatistarum_episcopo,urn:cts:latinLit:stoa0040.stoa066c,,,
augustine.libellus_adversus_fulgentium_donatistam,urn:cts:latinLit:stoa0040.stoa070a,,,
augustine.liber_de_unico_baptismo,urn:cts:latinLit:stoa0040.stoa063,,,
augustine.locutiones_in_heptateuchum,urn:cts:latinLit:stoa0040.stoa070,,,
augustine.psalmus_contra_partem_donati,urn:cts:latinLit:stoa0040.stoa072,,,
augustine.quaestiones_in_heptateuchum,urn:cts:latinLit:stoa0040.stoa074,,,
augustine.retractationes,urn:cts:latinLit:stoa0040.stoa077,,,
augustine.sermo_ad_caesariensis_ecclesiae_plebem,urn:cts:latinLit:stoa0040.stoa077c,,,
augustine.sermo_de_rusticiano_subdiacono,urn:cts:latinLit:stoa0040.stoa077d,,,
augustine.speculum,urn:cts:latinLit:stoa0040.stoa080a,,,
augustine_pseudo.quaestiones_veteris_et_novi_testamenti,urn:cts:latinLit:stoa0040a.stoa002,,,
aurelius_victor.de_caesaribus,urn:cts:latinLit:stoa0043.stoa001,,,
aurelius_victor.epitome_de_caesaribus,urn:cts:latinLit:stoa0044.stoa003,,,
ausonius.cento_nuptialis,urn:cts:latinLit:stoa0045.stoa003,,,
ausonius.commemoratio_professorum_burdigalensium,urn:cts:latinLit:stoa0045.stoa004,,,
ausonius.cupido_cruciatus,urn:cts:latinLit:stoa0045.stoa005,,,
ausonius.de_bissula,urn:cts:latinLit:stoa0045.stoa001,,,
ausonius.de_herediolo,urn:cts:latinLit:stoa0045.stoa006,,,
ausonius.de_xii_caesaribus,urn:cts:latinLit:stoa0045.stoa002,,,
ausonius.eclogarum_liber,urn:cts:latinLit:stoa0045.stoa007,,,
ausonius.ephemeris_id_est_totius_diei_negotium,urn:cts:latinLit:stoa0045.stoa008,,,
ausonius.epicedion_in_patrem,urn:cts:latinLit:stoa0045.stoa009,,,
ausonius.epigrammata_ausonii_de_diversis_rebus,urn:cts:latinLit:stoa0045.stoa010,,,
ausonius.epistularum,urn:cts:latinLit:stoa0045.stoa011,,,
ausonius.epitaphia_heroum_qui_bello_troico_interfuerunt,urn:cts:latinLit:stoa0045.stoa012,,,
ausonius.gratiarum_actio,urn:cts:latinLit:stoa0045.stoa014,,,
ausonius.griphus_ternarii_numeri,urn:cts:latinLit:stoa0045.stoa015,,,
ausonius.libri_de_fastis_conclusio,urn:cts:latinLit:stoa0045.stoa017,,,
ausonius.ludus_septem_sapientum,urn:cts:latinLit:stoa0045.stoa018,,,
ausonius.mosella,urn:cts:latinLit:stoa0045.stoa019,,,
ausonius.oratio_consulis_ausonii_versibus_rhopalicis,urn:cts:latinLit:stoa0045.stoa020,,,
ausonius.ordo_urbium_nobilium,urn:cts:latinLit:stoa0045.stoa021,,,
ausonius.parentalia,urn:cts:latinLit:stoa0045.stoa022,,,
ausonius.praefatiunculae,urn:cts:latinLit:stoa0045.stoa025,,,
ausonius.precationes,urn:cts:latinLit:stoa0045.stoa026,,,
ausonius.technopaegnion,urn:cts:latinLit:stoa0045.stoa028,,,
ausonius.versus_paschales_pro_augusto_dicti,urn:cts:latinLit:stoa0045.stoa027,,,
bede.historiam_ecclesiasticam_gentis_anglorum,urn:cts:latinLit:stoa0054.stoa006,,,
boethius.consolatio_philosophiae,urn:cts:latinLit:stoa0058.stoa001,,,
boethius.de_fide_catholica,urn:cts:latinLit:stoa0058.stoa006,,,
boethius.liber_de_persona_et_duabus_naturis_contra_eutychen_et_nestorium,urn:cts:latinLit:stoa0058.stoa023,,,
boethius.quomodo_substantiae_in_eo_quod_sint_bonae_sint_cum_non_sint_substantialia_bona,urn:cts:latinLit:stoa0058.stoa003,,,
boethius.quomodo_trinitas,urn:cts:latinLit:stoa0058.stoa025,,,
boethius.utrum_pater,urn:cts:latinLit:stoa0058.stoa028,,,
caesar.de_bello_civili,urn:cts:latinLit:phi0448.phi002,,,
caesar.de_bello_gallico,urn:cts:latinLit:phi0448.phi001,,,
caesar_augustus.res_gestae_divi_augusti,urn:cts:latinLit:phi1221.phi007,,,
catullus.carmina,urn:cts:latinLit:phi0472.phi001,,,
celsus.de_medicina,urn:cts:latinLit:phi0836.phi002,,,
cicero.academica,urn:cts:latinLit:phi0474.phi045,,,
cicero.brutus,urn:cts:latinLit:phi0474.phi039,,,
cicero.cum_populo_gratias_egit,urn:cts:latinLit:phi0474.phi018,,,
cicero.de_amicitia,urn:cts:latinLit:phi0474.phi052,,,
cicero.de_divinatione,urn:cts:latinLit:phi0474.phi053,,,
cicero.de_domo_sua,urn:cts:latinLit:phi0474.phi020,,,
cicero.de_fato,urn:cts:latinLit:phi0474.phi054,,,
cicero.de_finibus_bonorum_et_malorum,urn:cts:latinLit:phi0474.phi048,,,
cicero.de_haruspicum_responso,urn:cts:latinLit:phi0474.phi021,,,
cicero.de_imperio_cn_pompei,urn:cts:latinLit:phi0474.phi009,,,
cicero.de_inventione,urn:cts:latinLit:phi0474.phi036,,,
cicero.de_lege_agraria_contra_rullum,urn:cts:latinLit:phi0474.phi011,,,
cicero.de_natura_deorum,urn:cts:latinLit:phi0474.phi050,,,
cicero.de_officiis,urn:cts:latinLit:phi0474.phi055,,,
cicero.de_optimo_genere_oratorum,urn:cts:latinLit:phi0474.phi041,,,
cicero.de_oratore,urn:cts:latinLit:phi0474.phi037,,,
cicero.de_partitione_oratoria,urn:cts:latinLit:phi0474.phi038,,,
cicero.de_provinciis_consularibus,urn:cts:latinLit:phi0474.phi025,,,
cicero.de_republica,urn:cts:latinLit:phi0474.phi043,,,
cicero.de_senectute,urn:cts:latinLit:phi0474.phi051,,,
cicero.divinatio_in_c_verrem,urn:cts:latinLit:phi0474.phi005,,,
cicero.divinatio_in_q_caecilium,urn:cts:latinLit:phi0474.phi004,,,
cicero.epistulae_ad_familiares,urn:cts:latinLit:phi0474.phi056,,,
cicero.in_catilinam,urn:cts:latinLit:phi0474.phi013,,,
cicero.in_l_pisonem,urn:cts:latinLit:phi0474.phi027,,,
cicero.in_vatinium,urn:cts:latinLit:phi0474.phi023,,,
cicero.letters_to_atticus,urn:cts:latinLit:phi0474.phi057,,,
cicero.letters_to_brutus,urn:cts:latinLit:phi0474.phi059,,,
cicero.letters_to_quintus,urn:cts:latinLit:phi0474.phi058,,,
cicero.lucullus,urn:cts:latinLit:phi0474.phi046,,,
cicero.orator,urn:cts:latinLit:phi0474.phi040,,,
cicero.paradoxa_stoicorum_ad_m_brutum,urn:cts:latinLit:phi0474.phi047,,,
cicero.philippicae,urn:cts:latinLit:phi0474.phi035,,,
cicero.post_reditum_in_senatu,urn:cts:latinLit:phi0474.phi019,,,
cicero.pro_a_caecina,urn:cts:latinLit:phi0474.phi008,,,
cicero.pro_a_cluentio,urn:cts:latinLit:phi0474.phi010,,,
cicero.pro_archia,urn:cts:latinLit:phi0474.phi016,,,
cicero.pro_balbo,urn:cts:latinLit:phi0474.phi026,,,
cicero.pro_c_rabirio,urn:cts:latinLit:phi0474.phi012,,,
cicero.pro_c_rabirio_postumo,urn:cts:latinLit:phi0474.phi030,,,
cicero.pro_fonteio,urn:cts:latinLit:phi0474.phi007,,,
cicero.pro_l_flacco,urn:cts:latinLit:phi0474.phi017,,,
cicero.pro_ligario,urn:cts:latinLit:phi0474.phi033,,,
cicero.pro_m_caelio,urn:cts:latinLit:phi0474.phi024,,,
cicero.pro_marcello,urn:cts:latinLit:phi0474.phi032,,,
cicero.pro_milone,urn:cts:latinLit:phi0474.phi031,,,
cicero.pro_murena,urn:cts:latinLit:phi0474.phi014,,,
cicero.pro_plancio,urn:cts:latinLit:phi0474.phi028,,,
cicero.pro_publio_quinctio,urn:cts:latinLit:phi0474.phi001,,,
cicero.pro_q_roscio_comoedo,urn:cts:latinLit:phi0474.phi003,,,
cicero.pro_rege_deiotaro,urn:cts:latinLit:phi0474.phi034,,,
cicero.pro_s_roscio,urn:cts:latinLit:phi0474.phi002,,,
cicero.pro_scauro,urn:cts:latinLit:phi0474.phi029,,,
cicero.pro_sestio,urn:cts:latinLit:phi0474.phi022,,,
cicero.pro_sulla,urn:cts:latinLit:phi0474.phi015,,,
cicero.pro_tullio,urn:cts:latinLit:phi0474.phi006,,,
cicero.timaeus,urn:cts:latinLit:phi0474.phi072,,,
cicero.topica,urn:cts:latinLit:phi0474.phi042,,,
cicero.tusculanae_disputationes,urn:cts:latinLit:phi0474.phi049,,,
claudian.carmina_minora,urn:cts:latinLit:stoa0089.stoa001a,,,
claudian.de_bello_gildonico,urn:cts:latinLit:stoa0089.stoa002,,,
claudian.de_bello_gothico,urn:cts:latinLit:stoa0089.stoa003,,,
claudian.de_consulatu_stilichonis,urn:cts:latinLit:stoa0089.stoa004,,,
claudian.de_raptu_proserpinae,urn:cts:latinLit:stoa0089.stoa005,,,
claudian.epithalamium_de_nuptiis_honorii_augusti,urn:cts:latinLit:stoa0089.stoa006,,,
claudian.in_consulatum_olybrii_et_probini,urn:cts:latinLit:stoa0089.stoa014,,,
claudian.in_eutropium,urn:cts:latinLit:stoa0089.stoa008,,,
claudian.in_rufinum,urn:cts:latinLit:stoa0089.stoa009,,,
claudian.panegyricus_de_quarto_consulatu_honorii_augusti,urn:cts:latinLit:stoa0089.stoa011,,,
claudian.panegyricus_de_sexto_consulatu_honorii_augusti,urn:cts:latinLit:stoa0089.stoa012,,,
claudian.panegyricus_de_tertio_consulatu_honorii_augusti,urn:cts:latinLit:stoa0089.stoa010,,,
claudian.panegyricus_dictus_manlio_theodoro_consuli,urn:cts:latinLit:stoa0089.stoa013,,,
claudius_mamertinus.panegyricus,urn:cts:latinLit:stoa0187b.stoa001,,,
columella.de_re_rustica,urn:cts:latinLit:phi0845.phi002,,,
commodian.carmen_apologeticum,urn:cts:latinLit:stoa0096.stoa004,,,
commodian.instructiones,urn:cts:latinLit:stoa0096.stoa003,,,
corippus.johannis,,,,MQDQ
curtius_rufus.historiae_alexandri_magni,urn:cts:latinLit:phi0860.phi001,,,
cyprian.ad_demetrianum,urn:cts:latinLit:stoa0104a.stoa002,,,
cyprian.ad_donatum,urn:cts:latinLit:stoa0104a.stoa001,,,
cyprian.ad_quirinum_aut_testimoniorum_libri_tres_adversus_judaeos,urn:cts:latinLit:stoa0104a.stoa014,,,
cyprian.de_bono_patientiae,urn:cts:latinLit:stoa0104a.stoa003,,,
cyprian.de_catholicae_ecclesiae_unitate,urn:cts:latinLit:stoa0104a.stoa010,,,
cyprian.de_dominica_oratione,urn:cts:latinLit:stoa0104a.stoa015,,,
cyprian.de_habitu_uirginum,urn:cts:latinLit:stoa0104a.stoa004,,,
cyprian.de_lapsis,urn:cts:latinLit:stoa0104a.stoa007,,,
cyprian.de_mortalitate,urn:cts:latinLit:stoa0104a.stoa008,,,
cyprian.de_opere_et_eleemosynis,urn:cts:latinLit:stoa0104a.stoa009,,,
cyprian.de_zelo_et_livore,urn:cts:latinLit:stoa0104a.stoa011,,,
cyprian.epistulae,urn:cts:latinLit:stoa0104a.stoa012,,,
cyprian.fortunatum_aut_de_exhortatione_martyrii,urn:cts:latinLit:stoa0104a.stoa005,,,
cyprian.quod_idola_dii_non_sint,urn:cts:latinLit:stoa0104a.stoa006,,,
cyprian.sententiae_episcoporum_numero_LXXXVII_de_haereticis_baptizandis,urn:cts:latinLit:stoa0104a.stoa013,,,
cyprian_pseudo.ad_flavium_felicem_de_resurrectione_mortuorum,urn:cts:latinLit:stoa0104p.stoa003,,,
cyprian_pseudo.ad_novatianum,urn:cts:latinLit:stoa0104p.stoa001,,,
cyprian_pseudo.ad_senatorem_ex_christiana_religione_ad_idolorum_servitutem_conversum,urn:cts:latinLit:stoa0104p.stoa003,,,
cyprian_pseudo.ad_vigilium_de_iudaica_incredulitate,urn:cts:latinLit:stoa0104p.stoa002,,,
cyprian_pseudo.adversus_iudaeos,urn:cts:latinLit:stoa0104p.stoa020,,,
