ambrose.apologia_david_altera,urn:cts:latinLit:stoa0022.stoa014,,,
cyprian_pseudo.de_aleatoribus,urn:cts:latinLit:stoa0104p.stoa018,,,
cyprian_pseudo.de_bono_pudicitiae,urn:cts:latinLit:stoa0104p.stoa005,,,
cyprian_pseudo.de_duodecim_abusivis_saeculi,urn:cts:latinLit:stoa0104p.stoa014,,,
cyprian_pseudo.de_duplici_martyrio,urn:cts:latinLit:stoa0104p.stoa006,,,
cyprian_pseudo.de_iona,urn:cts:latinLit:stoa0104p.stoa003,,,
cyprian_pseudo.de_laude_martyrii,urn:cts:latinLit:stoa0104p.stoa007,,,
cyprian_pseudo.de_montibus_sina_et_sion,urn:cts:latinLit:stoa0104p.stoa008,,,
cyprian_pseudo.de_pascha,urn:cts:latinLit:stoa0104p.stoa003,,,
cyprian_pseudo.de_pascha_computus,urn:cts:latinLit:stoa0104p.stoa009,,,
cyprian_pseudo.de_rebaptismate,urn:cts:latinLit:stoa0104p.stoa010,,,
cyprian_pseudo.de_singularitate_clericorum,urn:cts:latinLit:stoa0104p.stoa011,,,
cyprian_pseudo.de_spectaculis,urn:cts:latinLit:stoa0104p.stoa013,,,
cyprian_pseudo.epistulae,urn:cts:latinLit:stoa0104p.stoa016,,,
cyprian_pseudo.genesis,urn:cts:latinLit:stoa0104p.stoa003,,,
cyprian_pseudo.orationes,urn:cts:latinLit:stoa0104p.stoa019; urn:cts:latinLit:stoa0104p.stoa015,,,
cyprian_pseudo.sodoma,urn:cts:latinLit:stoa0104p.stoa003,,,
cyprianus_gallus.heptateuchos,urn:cts:latinLit:stoa0104c.stoa001,,,
dracontius.de_laudibus_dei,urn:cts:latinLit:stoa0110b.stoa002,,,
dracontius.orestes,,,,MQDQ
dracontius.romulea,urn:cts:latinLit:stoa0110b.stoa001,,,
dracontius.satisfactio,urn:cts:latinLit:stoa0110b.stoa004,,,
ennius.annales,urn:cts:latinLit:phi0043.phi001,,,
ennodius.carmina,urn:cts:latinLit:stoa0114a.stoa003,,,
ennodius.epigrammata,urn:cts:latinLit:stoa0114a.stoa009,,,
ennodius.epistulae,urn:cts:latinLit:stoa0114a.stoa008,,,
eugippius.epistula_ad_probam_virginem,urn:cts:latinLit:stoa0119.stoa002,,,
eugippius.exerpta_ex_operibus_augustini,urn:cts:latinLit:stoa0119.stoa003,,,
eugippius.vita_sancti_severini,urn:cts:latinLit:stoa0119.stoa001,,,
eutropius.breviarium,urn:cts:latinLit:stoa0121.stoa001,,,
evodius.de_fide_contra_manicheos,urn:cts:latinLit:stoa0120d.stoa001,,,
favonius.disputatio_de_somnio_scipionis,,,,digilibLT
florus.epitome_bellorum_omnium_annorum,urn:cts:latinLit:phi1242.phi001,,,
florus.vergilius_orator_an_poeta,urn:cts:latinLit:phi1242.phi002,,,
gellius.attic_nights,urn:cts:latinLit:phi1254.phi001,,,
glass.washingtonii_vita,,,,Supplied by James Gawley
hilary_of_poitiers.fragmenta_historica,urn:cts:latinLit:stoa0149b.stoa002,,,
hilary_of_poitiers.fragmenta_minora,urn:cts:latinLit:stoa0149b.stoa003,,,
hilary_of_poitiers.hymni,urn:cts:latinLit:stoa0149b.stoa004,,,
hilary_of_poitiers.liber_ad_constantium_imperatorem,urn:cts:latinLit:stoa0149b.stoa005,,,
hilary_of_poitiers.oratio_synodi_sardicensis_ad_constantium_imperatorem,urn:cts:latinLit:stoa0149b.stoa007,,,
hilary_of_poitiers.tractatus_mysteriorum,urn:cts:latinLit:stoa0149b.stoa009,,,
hilary_of_poitiers.tractatus_super_psalmos,urn:cts:latinLit:stoa0149b.stoa001,,,
hilary_of_poitiers_pseudo.ad_leonem_papam,urn:cts:latinLit:stoa0149p.stoa003,,,
hilary_of_poitiers_pseudo.de_evangelico,urn:cts:latinLit:stoa0149p.stoa001,,,
hilary_of_poitiers_pseudo.de_martyrio_maccabeorum,urn:cts:latinLit:stoa0149p.stoa002,,,
hilary_of_poitiers_pseudo.epistula_ad_abram_filiam,urn:cts:latinLit:stoa0149b.stoa008,,,
hilary_of_poitiers_pseudo.hymni,urn:cts:latinLit:stoa0149b.stoa008,,,
horace.ars_poetica,urn:cts:latinLit:phi0893.phi006,,,
horace.carmen_saeculare,urn:cts:latinLit:phi0893.phi002,,,
horace.epistles,urn:cts:latinLit:phi0893.phi005,,,
horace.epodes,urn:cts:latinLit:phi0893.phi003,,,
horace.odes,urn:cts:latinLit:phi0893.phi001,,,
horace.satires,urn:cts:latinLit:phi0893.phi004,,,
italicus.ilias_latina,urn:cts:latinLit:phi0890.phi001,,,
iulius_firmicus_maternus.liber_de_errore_profanorum_religionum,urn:cts:latinLit:stoa0123a.stoa001,,,
jerome.epistulae,urn:cts:latinLit:stoa0162.stoa004,,,
jerome.in_hieremiam_prophetam,urn:cts:latinLit:stoa0162.stoa024,,,
jerome.vulgate,,,,e.g. urn:cts:greekLit:tlg0527.tlg013.perseus-lat1 for 1st Kings
john_cassian.conlationes,urn:cts:latinLit:stoa0076c.stoa001,,,
john_cassian.de_incarnatione,urn:cts:latinLit:stoa0076c.stoa003,,,
john_cassian.institutiones,urn:cts:latinLit:stoa0076c.stoa002,,,
juvenal.satires,urn:cts:latinLit:phi1276.phi001,,,
juvencus.historia_evangelica,urn:cts:latinLit:stoa0169a.stoa002,,,
lactantius.carmen_de_passione_domini,urn:cts:latinLit:stoa0171.stoa004,,,
lactantius.de_ave_phoenice,urn:cts:latinLit:stoa0171.stoa001,,,
lactantius.de_ira_dei,urn:cts:latinLit:stoa0171.stoa006,,,
lactantius.de_mortibus_persecutorum,urn:cts:latinLit:stoa0171.stoa002,,,
lactantius.de_opificio_dei,urn:cts:latinLit:stoa0171.stoa007,,,
lactantius.divinarum_institutionum,urn:cts:latinLit:stoa0171.stoa009,,,
lactantius.epitome_divinarum_institutionum,urn:cts:latinLit:stoa0171.stoa008,,,
lactantius_placidus.in_statii_thebaida_commentum,,,,DigilibLT
livy.ab_urbe_condita,urn:cts:latinLit:phi0914.phi001,,,
lucan.bellum_civile,urn:cts:latinLit:phi0917.phi001,,,
lucretius.de_rerum_natura,urn:cts:latinLit:phi0550.phi001,,,
macrobius.in_somnium_Scipionis_commentarii,urn:cts:latinLit:stoa0186.stoa002,,,
macrobius.saturnalia,urn:cts:latinLit:stoa0186.stoa001,,,
manilius.astronomicon,urn:cts:latinLit:phi0926.phi001,,,
marcus_mincuius_felix.octavius,urn:cts:latinLit:stoa0203.stoa001,,,
martial.epigrams,urn:cts:latinLit:phi1294.phi002,,,
maximianus.elegiae,urn:cts:latinLit:stoa0196.stoa001,,,
nepos.vitae,urn:cts:latinLit:phi0588.phi001,,,
optatian.epistula,,,,DigilibLT
orosius.apologeticus,urn:cts:latinLit:stoa0215c.stoa002,,,
orosius.commonitorium_de_errore_priscillianistarum_et_origenistarum,urn:cts:latinLit:stoa0215c.stoa003,,,
orosius.historiae_adversum_paganos,urn:cts:latinLit:stoa0215c.stoa001,,,
ovid.amores,urn:cts:latinLit:phi0959.phi001,,,
ovid.ars_amatoria,urn:cts:latinLit:phi0959.phi004,,,
ovid.ex_ponto,urn:cts:latinLit:phi0959.phi009,,,
ovid.fasti,urn:cts:latinLit:phi0959.phi007,,,
ovid.heroides,urn:cts:latinLit:phi0959.phi002,,,
ovid.ibis,urn:cts:latinLit:phi0959.phi010,,,
ovid.medicamina_faciei_femineae,urn:cts:latinLit:phi0959.phi003,,,
ovid.metamorphoses,urn:cts:latinLit:phi0959.phi006,,,
ovid.remedia_amoris,urn:cts:latinLit:phi0959.phi005,,,
ovid.tristia,urn:cts:latinLit:phi0959.phi008,,,
paulinus_of_nola.carmina,urn:cts:latinLit:stoa0223.stoa001,,,
paulinus_of_nola.epistulae,urn:cts:latinLit:stoa0223.stoa002,,,
paulus_diaconus.carmina,urn:cts:latinLit:stoa0224.stoa001,,,
persius.satires,urn:cts:latinLit:phi0969.phi001,,,
petronius.satyricon,urn:cts:latinLit:phi0972.phi001,,,
plautus.amphitruo,urn:cts:latinLit:phi0119.phi001,,,
plautus.asinaria,urn:cts:latinLit:phi0119.phi002,,,
plautus.aulularia,urn:cts:latinLit:phi0119.phi003,,,
plautus.bacchides,urn:cts:latinLit:phi0119.phi004,,,
plautus.captivi,urn:cts:latinLit:phi0119.phi005,,,
plautus.casina,urn:cts:latinLit:phi0119.phi006,,,
plautus.cistellaria,urn:cts:latinLit:phi0119.phi007,,,
plautus.curculio,urn:cts:latinLit:phi0119.phi008,,,
plautus.epidicus,urn:cts:latinLit:phi0119.phi009,,,
plautus.menaechmi,urn:cts:latinLit:phi0119.phi010,,,
plautus.mercator,urn:cts:latinLit:phi0119.phi011,,,
plautus.miles_gloriosus,urn:cts:latinLit:phi0119.phi012,,,
plautus.mostellaria,urn:cts:latinLit:phi0119.phi013,,,
plautus.persa,urn:cts:latinLit:phi0119.phi014,,,
plautus.poenulus,urn:cts:latinLit:phi0119.phi015,,,
plautus.pseudolus,urn:cts:latinLit:phi0119.phi016,,,
plautus.rudens,urn:cts:latinLit:phi0119.phi017,,,
plautus.stichus,urn:cts:latinLit:phi0119.phi018,,,
plautus.trinummus,urn:cts:latinLit:phi0119.phi019,,,
plautus.truculentus,urn:cts:latinLit:phi0119.phi020,,,
pliny_the_elder.naturalis_historia,urn:cts:latinLit:phi0978.phi001,,,
pliny_the_younger.letters,urn:cts:latinLit:phi1318.phi001,,,
polignac.antilucretius,,,,
polignac.epia,,,,
polignac.imitatio,,,,
priscian.carmen_in_laudem_Anastasii_imperatoris,urn:cts:latinLit:stoa0234a.stoa007,,,
priscian.perihegesis,urn:cts:latinLit:stoa0234a.stoa009,,,
priscillian.canones,urn:cts:latinLit:stoa0234e.stoa001,,,
priscillian.tractatus_undecim,urn:cts:latinLit:stoa0234e.stoa002,,,
propertius.elegies,urn:cts:latinLit:phi0620.phi001,,,
prudentius.apotheosis,urn:cts:latinLit:stoa0238.stoa005,,,
prudentius.contra_symmachum,urn:cts:latinLit:stoa0238.stoa007,,,
prudentius.dittochaeon,urn:cts:latinLit:stoa0238.stoa008,,,
prudentius.epilogus,urn:cts:latinLit:stoa0238.stoa009,,,
prudentius.hamartigenia,urn:cts:latinLit:stoa0238.stoa006,,,
prudentius.peristephanon,urn:cts:latinLit:stoa0238.stoa001,,,
prudentius.psychomachia,urn:cts:latinLit:stoa0238.stoa002,,,
pseudo_cicero.in_sallustium,urn:cts:latinLit:phi0474.phi074,,,
pseudo_quintilian.major_declamations,urn:cts:latinLit:phi1002.phi003,,,
pseudo_vergil.aetna,urn:cts:latinLit:phi0692.phi004,,,
pseudo_vergil.appendix_vergiliana_combined,,,,
pseudo_vergil.catalepton,urn:cts:latinLit:phi0692.phi009,,,
pseudo_vergil.ciris,urn:cts:latinLit:phi0692.phi007,,,
pseudo_vergil.copa,urn:cts:latinLit:phi0692.phi005,,,
pseudo_vergil.culex,urn:cts:latinLit:phi0692.phi003,,,
pseudo_vergil.dirae,urn:cts:latinLit:phi0692.phi001,,,
pseudo_vergil.elegiae_in_maecenatem,urn:cts:latinLit:phi0692.phi006,,,
pseudo_vergil.lydia,urn:cts:latinLit:phi0692.phi002,,,
pseudo_vergil.moretum,urn:cts:latinLit:phi0692.phi011,,,
pseudo_vergil.priapea,urn:cts:latinLit:phi0692.phi008,,,
pseudo_vitensis.notitia_provinciarum_et_civitatum_africae,urn:cts:latinLit:stoa0292p.stoa002,,,
q_cicero.on_running_for_consul,urn:cts:latinLit:phi0478.phi003,,,
quintilian.institutio_oratoria,urn:cts:latinLit:phi1002.phi001,,,
rufinus.interpretatio_orationem_gregorii_nazianzeni,urn:cts:latinLit:stoa0244d.stoa005,,,
rufius_festus.breviarium,,,,DigilibLT
rutilius.de_reditu,urn:cts:latinLit:stoa0247.stoa001,,,
sallust.catilina,urn:cts:latinLit:phi0631.phi001,,,
sallust.histories,urn:cts:latinLit:phi0631.phi003,,,
sallust.jugurtha,urn:cts:latinLit:phi0631.phi002,,,
salvianus.ad_ecclesiam,urn:cts:latinLit:stoa0249a.stoa004,,,
salvianus.de_gubernatione_dei,urn:cts:latinLit:stoa0249a.stoa002,,,
scriptores_historiae_augustae.historia_augusta,urn:cts:latinLit:phi2331,,,
secundinus.epistula_secundini_ad_augustinum,urn:cts:latinLit:stoa0251.stoa001,,,
sedulius.a_solis_ortus_cardine,urn:cts:latinLit:stoa0252.stoa001,,,
sedulius.carmen_paschale,urn:cts:latinLit:stoa0252.stoa002,,,
seneca.ad_lucilium_epistulae_morales,urn:cts:latinLit:phi1017.phi015,,,
seneca.agamemnon,urn:cts:latinLit:phi1017.phi007,,,
seneca.apocolocyntosis,urn:cts:latinLit:phi1017.phi011,,,
seneca.de_beneficiis,urn:cts:latinLit:phi1017.phi013,,,
seneca.de_brevitate_vitae,urn:cts:latinLit:stoa0255.stoa004,,,
seneca.de_clementia,urn:cts:latinLit:phi1017.phi014,,,
seneca.de_consolatione_ad_helviam,urn:cts:latinLit:stoa0255.stoa006,,,
seneca.de_consolatione_ad_marciam,urn:cts:latinLit:stoa0255.stoa007,,,
seneca.de_consolatione_ad_polybium,urn:cts:latinLit:stoa0255.stoa008,,,
seneca.de_constantia,urn:cts:latinLit:stoa0255.stoa009,,,
seneca.de_ira,urn:cts:latinLit:stoa0255.stoa010,,,
seneca.de_otio,urn:cts:latinLit:stoa0255.stoa011,,,
seneca.de_providentia,urn:cts:latinLit:stoa0255.stoa012,,,
seneca.de_tranquillitate_animi,urn:cts:latinLit:stoa0255.stoa013,,,
seneca.de_vita_beata,urn:cts:latinLit:stoa0255.stoa014,,,
seneca.hercules_furens,urn:cts:latinLit:phi1017.phi001,,,
seneca.hercules_oetaeus,urn:cts:latinLit:phi1017.phi009,,,
seneca.medea,urn:cts:latinLit:phi1017.phi004,,,
seneca.octavia,urn:cts:latinLit:phi1017.phi010,,,
seneca.oedipus,urn:cts:latinLit:phi1017.phi006,,,
seneca.phaedra,urn:cts:latinLit:phi1017.phi005,,,
seneca.phoenissae,urn:cts:latinLit:phi1017.phi003,,,
seneca.quaestiones_naturales,urn:cts:latinLit:phi1017.phi016,,,
seneca.thyestes,urn:cts:latinLit:phi1017.phi008,,,
seneca.troades,urn:cts:latinLit:phi1017.phi002,,,
seneca_the_elder.controversiae,urn:cts:latinLit:phi1014.phi001,,,
seneca_the_elder.excerpta_controversiae,urn:cts:latinLit:phi1014.phi002,,,
seneca_the_elder.fragmenta,urn:cts:latinLit:phi1014.phi004,,,
seneca_the_elder.suasoriae,urn:cts:latinLit:phi1014.phi003,,,
servius_honoratus.in_virgilii_georgicon_libros_commentarius,urn:cts:latinLit:phi2349.phi007,,,
silius_italicus.punica,urn:cts:latinLit:phi1345.phi001,,,
statius.achilleid,urn:cts:latinLit:phi1020.phi003,,,
statius.silvae,urn:cts:latinLit:phi1020.phi002,,,
statius.thebaid,urn:cts:latinLit:phi1020.phi001,,,
suetonius.de_vita_caesarum,urn:cts:latinLit:phi1348.phi001,,,
sulpicius_severus.chronica,urn:cts:latinLit:stoa0270.stoa001,,,
sulpicius_severus.dialogi,urn:cts:latinLit:stoa0270.stoa003,,,
sulpicius_severus.epistula_ad_aurelium,urn:cts:latinLit:stoa0270.stoa005,,,
sulpicius_severus.epistula_ad_Bassulae_parenti,urn:cts:latinLit:stoa0270.stoa005,,,
sulpicius_severus.epistula_prima_ad_eusebium,urn:cts:latinLit:stoa0270.stoa005,,,
sulpicius_severus.vita_martini,urn:cts:latinLit:stoa0270.stoa002,,,
sulpicius_severus_pseudo.alia_epistula,urn:cts:latinLit:stoa0270p.stoa001,,,
tacitus.agricola,urn:cts:latinLit:phi1351.phi001,,,
tacitus.annales,urn:cts:latinLit:phi1351.phi005,,,
tacitus.de_origine_et_situ_germanorum_liber,urn:cts:latinLit:phi1351.phi002,,,
tacitus.dialogus_de_oratoribus,urn:cts:latinLit:phi1351.phi003,,,
tacitus.historiae,urn:cts:latinLit:phi1351.phi004,,,
terence.adelphi,urn:cts:latinLit:phi0134.phi006,,,
terence.andria,urn:cts:latinLit:phi0134.phi001,,,
terence.eunuchus,urn:cts:latinLit:phi0134.phi003,,,
terence.heautontimorumenos,urn:cts:latinLit:phi0134.phi002,,,
terence.hecyra,urn:cts:latinLit:phi0134.phi005,,,
terence.phormio,urn:cts:latinLit:phi0134.phi004,,,
tertullian.ad_martyres,urn:cts:latinLit:stoa0275.stoa001,,,
tertullian.ad_nationes,urn:cts:latinLit:stoa0275.stoa002,,,
tertullian.adversus_hermogenem,urn:cts:latinLit:stoa0275.stoa004,,,
tertullian.adversus_marcionem,urn:cts:latinLit:stoa0275.stoa006,,,
tertullian.adversus_praxeam,urn:cts:latinLit:stoa0275.stoa007,,,
tertullian.adversus_valentinianos,urn:cts:latinLit:stoa0275.stoa008,,,
tertullian.apologeticum,urn:cts:latinLit:stoa0275.stoa009,,,
tertullian.de_anima,urn:cts:latinLit:stoa0275.stoa010,,,
tertullian.de_baptismo,urn:cts:latinLit:stoa0275.stoa011,,,
tertullian.de_carnis_resurrectione,urn:cts:latinLit:stoa0275.stoa026,,,
tertullian.de_idololatria,urn:cts:latinLit:stoa0275.stoa017,,,
tertullian.de_ieiunio,urn:cts:latinLit:stoa0275.stoa018,,,
tertullian.de_oratione,urn:cts:latinLit:stoa0275.stoa020,,,
tertullian.de_patientia,urn:cts:latinLit:stoa0275.stoa023,,,
tertullian.de_pudicitia,urn:cts:latinLit:stoa0275.stoa025,,,
tertullian.de_scorpiace,urn:cts:latinLit:stoa0275.stoa030,,,
tertullian.de_spectaculis,urn:cts:latinLit:stoa0275.stoa027,,,
tertullian.de_testimonio_animae,urn:cts:latinLit:stoa0275.stoa028,,,
tertullian_pseudo.adversus_omnes_haereses,urn:cts:latinLit:stoa0276.stoa003,,,
tertullian_pseudo.de_iona_propheta,urn:cts:latinLit:stoa0276.stoa006,,,
tertullian_pseudo.de_sodoma,urn:cts:latinLit:stoa0276.stoa010,,,
tibullus.elegies,urn:cts:latinLit:phi0660.phi001,,,
valerius_flaccus.argonautica,urn:cts:latinLit:phi1035.phi001,,,
valerius_maximus.facta_et_dicta_memorabilia,urn:cts:latinLit:phi1038.phi001,,,
vergil.aeneid,urn:cts:latinLit:phi0690.phi003,,,
vergil.eclogues,urn:cts:latinLit:phi0690.phi001,,,
vergil.georgics,urn:cts:latinLit:phi0690.phi002,,,
victorinus.de_machabeis,urn:cts:latinLit:stoa0292a.stoa004,,,
vitensis.historia_persecutionic_africanae_proviniae,urn:cts:latinLit:stoa0292d.stoa001,,,
vitruvius.de_architectura,urn:cts:latinLit:phi1056.phi001,,,